language,dialect,accent,source,original_text,standard_persian_translation,english_translation
Caspian,Mazandarani,Tonekaboni,http://www.deilamestan.ir/news_loader/news.aspx?index=173,دره بوشوم,دارم مي روم,I'm going.
Caspian,Mazandarani,Tonekaboni,https://pourkhalili.blogfa.com/post/46/%D9%81%D9%87%D8%B1%D8%B3%D8%AA-%DA%A9%D9%86%D8%A7%DB%8C%D8%A7%D8%AA-%D9%88-%D8%B6%D8%B1%D8%A8-%D8%A7%D9%84%D9%85%D8%AB%D9%84-%D9%87%D8%A7%DB%8C-%D8%AA%D9%86%DA%A9%D8%A7%D8%A8%D9%86%DB%8C-(-%D8%AD%D8%B1%D9%81-%D8%A7%D9%84%D9%81-)-,اُنه خرس بُخاره ، تَرکِنه ( مو کِلَندَنه ),خرس آن را بخورد ، می ترکد . ( موهایش می ریزد . ),"The bear eats it, it bursts. (Its hair falls out.)"
Caspian,Mazandarani,Tonekaboni,[messaging-link] وشنأ هیسه,گشنمه,I'm hungry.
Caspian,Mazandarani,Tonekaboni,[messaging-link] چأیی نۊخؤرم,من چای نمی‌خورم,I don't drink tea.
Caspian,Mazandarani,Tonekaboni,https://mahanmusic.net/song-sad-gilani/,عالی بوبوسه تی جان و قوربان برر,عالی بود؛ بوسه بر جانت، قربانت بروم,"It was wonderful; a kiss on your soul, may I be yours."
Caspian,Mazandarani,Tonekaboni,https://pourkhalili.blogfa.com/post/46/%D9%81%D9%87%D8%B1%D8%B3%D8%AA-%DA%A9%D9%86%D8%A7%DB%8C%D8%A7%D8%AA-%D9%88-%D8%B6%D8%B1%D8%A8-%D8%A7%D9%84%D9%85%D8%AB%D9%84-%D9%87%D8%A7%DB%8C-%D8%AA%D9%86%DA%A9%D8%A7%D8%A8%D9%86%DB%8C-(-%D8%AD%D8%B1%D9%81-%D8%A7%D9%84%D9%81-)-,اَفتاب ( اَوتاو ) کُرا دربُمَه ؟,آفتاب از کدام سمت درآمده است؟,From which direction has the sun risen?
Caspian,Mazandarani,Tonekaboni,https://pourkhalili.blogfa.com/post/46/%D9%81%D9%87%D8%B1%D8%B3%D8%AA-%DA%A9%D9%86%D8%A7%DB%8C%D8%A7%D8%AA-%D9%88-%D8%B6%D8%B1%D8%A8-%D8%A7%D9%84%D9%85%D8%AB%D9%84-%D9%87%D8%A7%DB%8C-%D8%AA%D9%86%DA%A9%D8%A7%D8%A8%D9%86%DB%8C-(-%D8%AD%D8%B1%D9%81-%D8%A7%D9%84%D9%81-)-,اُنه خدا بَزَه,او را خدا زده است.,God has struck him.
Caspian,Mazandarani,Tonekaboni,http://www.deilamestan.ir/news_loader/news.aspx?index=173,چي درست هکردي,چي درست کردي,What did you do?
Caspian,Mazandarani,Tonekaboni,https://fa.wikipedia.org/wiki/%D8%AA%D9%86%DA%A9%D8%A7%D8%A8%D9%86,kijâšon dare bušon,دخترها دارند می‌روند,The girls are leaving.
Caspian,Mazandarani,Tonekaboni,https://fa.wikipedia.org/wiki/%D8%AA%D9%86%DA%A9%D8%A7%D8%A8%D9%86,kijâšon dabon bušon,دخترها داشتند می‌رفتند,The girls were going.
Kurdish,Southern Kurdish,Southern Kurdish,Manual,ره‌وانناسه‌گان خاسییه‌یل فره‌ێگ ئه‌ڕاێ گیره‌ کردن شمارینه‌ و گیره‌ کردن ڕێگه‌ێ ئه‌ڕاێ ئازاد بین له‌ ده‌س فشار و ئسترسه‌یل ژیان و تاوشت ژان و خه‌م و خوسه‌ زانستنه‌.,روانشناسان خاصیت‌های بسیاری را برای گریه‌کردن برشمرده‌اند و گریه کردن را برای رها شدن از فشار استرس و تحمل درد و غم و غصه می‌دانند.,"Psychologists have identified many attributes of crying and consider it a means of releasing stress, enduring pain, and coping with sadness and grief."
Kurdish,Southern Kurdish,Southern Kurdish,Manual,او مربا خواردن دری,اون مربا خوردن داره,That jam deserves to be eaten
Kurdish,Southern Kurdish,Southern Kurdish,Manual,له مدت عمرم ایجو غذایله نخواردمه,در مدت عمرم همچین غذاهایی نخورده‌ام,I have never eaten such foods in my lifetime.
Kurdish,Southern Kurdish,Southern Kurdish,[messaging-link] و ئات ئەیال چۊنن؟,اهل و عیال چطور هستند؟,How is the family doing?
Kurdish,Southern Kurdish,Southern Kurdish,Manual,دستان خوش ئەڕا ای کلیپه که پخش کردینه درباری کلاش هرسینی,دستتان درد نکند برای پخش این کلیپ درباره گیوه هرسینی,Thank you for sharing this clip about Hariseni Ghiwa.
Kurdish,Southern Kurdish,Southern Kurdish,Manual,ئاخ و داخ ‌‌ئەڕا میرات باوانمان که بێ پشتگیری که‌تێەسه پراوێز,ای داد و بیداد برای میراث پدرانمان که بی پشت و پناه مانده‌اند,Oh the cries for our ancestors' heritage that has been left without support.
Kurdish,Southern Kurdish,Southern Kurdish,Manual,اول باره بیشتریان دیونم,بیشترشان را اولین بار است که میبینم,This is the first time I am seeing most of them.
Kurdish,Southern Kurdish,Southern Kurdish,Manual,ای گیان ئەڕا شارگمان,ای جان برای شهرمان,"Oh dear, for our city."
Kurdish,Southern Kurdish,Southern Kurdish,Manual,درود فره و ژنیل کورد له سراسر گیتی له کرماشان بگر تا کوردستان.,درود فراوان به زنان کورد سراسر دنیا از کرمانشاه گرفته تا کوردستان,Warm greetings to Kurdish women all around the world from Kermanshah to Kurdistan.
Kurdish,Southern Kurdish,Southern Kurdish,Manual,هه‌ر وه‌خت نان کردیاد هاتیاد چڕیاده‌مان ئه‌ڕا ناو نانکه‌ر و ئیمه‌ مناڵه‌یل گشت وه‌ رزاره‌و نیشتیایمنه‌ شانێ و چه‌وه‌ڕێ وسیایم نانه‌ ساجیه‌گانێ له‌ وه‌رتاوه‌ برشته‌ بکه‌ێد و به‌ێده‌ ده‌سمانه‌و.,هروقت نان درست می‌کرد صدایمان میزد. ما بچه‌ها هم همگی به‌صف کنارش می‌نشستیم و چشم به راه می‌ماندیم تا نان روی ساج برشته می‌شد و به دست‌مان می‌داد.,"Whenever she made bread, she would call us. We, the kids, would all sit in line next to her and wait with our eyes on the bread until it was roasted on the pan and handed to us."
Luri,Bakhtiari,Chaharmahali,https://www.tarafdari.com/node/1699552,بَر و آر,بردن و آوردن,Carrying and bringing
Luri,Bakhtiari,Chaharmahali,https://www.tarafdari.com/node/1699552,لیک و لاک,داد و فریاد,Shouting and yelling
Luri,Bakhtiari,Chaharmahali,https://farsikhan.ir/%D8%AA%D9%85%D8%A7%D9%85-%D8%A7%D8%B7%D9%84%D8%A7%D8%B9%D8%A7%D8%AA-%D8%AF%D8%B1%D9%85%D9%88%D8%B1%D8%AF-%DA%AF%D9%88%DB%8C%D8%B4-%D8%A8%D8%AE%D8%AA%DB%8C%D8%A7%D8%B1%DB%8C/,خدا وا دیار ت ( دیار سرت) با,خدا نگهدار,Goodbye.
Luri,Bakhtiari,Chaharmahali,https://setare.com/fa/news/31251/%DB%B4%DB%B5-%D8%B6%D8%B1%D8%A8-%D8%A7%D9%84%D9%85%D8%AB%D9%84-%D8%A8%D8%AE%D8%AA%DB%8C%D8%A7%D8%B1%DB%8C-%D9%87%D9%85%D8%B1%D8%A7%D9%87-%D8%A8%D8%A7-%D9%85%D8%B9%D9%86%DB%8C-%D9%88-%DA%A9%D8%A7%D8%B1%D8%A8%D8%B1%D8%AF-%D8%A2%D9%86-%D9%87%D8%A7/,ار نبو امری ز. حق، نیفته بلگی ز درخت.,اگر امر حضرت حق نباشد، برگی از درخت نمی‌افتد.,"If it is not the will of the Almighty, not a leaf falls from a tree."
Luri,Bakhtiari,Chaharmahali,https://setare.com/fa/news/31251/%DB%B4%DB%B5-%D8%B6%D8%B1%D8%A8-%D8%A7%D9%84%D9%85%D8%AB%D9%84-%D8%A8%D8%AE%D8%AA%DB%8C%D8%A7%D8%B1%DB%8C-%D9%87%D9%85%D8%B1%D8%A7%D9%87-%D8%A8%D8%A7-%D9%85%D8%B9%D9%86%DB%8C-%D9%88-%DA%A9%D8%A7%D8%B1%D8%A8%D8%B1%D8%AF-%D8%A2%D9%86-%D9%87%D8%A7/,ار نخردیم نون گندم، اما دیدیم دست مردم.,اگر نخوردیم نان گندم، اما دیدم دست مردم,"If we didn't eat wheat bread, I saw bread in people's hands."
Luri,Bakhtiari,Chaharmahali,https://www.irannamag.com/article/%D9%86%DA%AF%D8%A7%D9%87%DB%8C-%D8%A8%D9%87-%DA%86%DB%8C%D8%B3%D8%AA%D8%A7%D9%86%E2%80%8C%D9%87%D8%A7%DB%8C-%D8%A8%D8%AE%D8%AA%DB%8C%D8%A7%D8%B1%DB%8C/,چنه‌چنه تا دس به تیاس نکنی، دهوون واز نیکنه؟,آن چیست تا دست به چشمش فرو نکنی، دهان باز نمی‌کند؟,What is it that he won't open his mouth until you put your hand in his eye?
Luri,Bakhtiari,Chaharmahali,https://www.delgarm.com/languages/153724-%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%A7%D8%A8%D8%AA%D8%AF%D8%A7%DB%8C%DB%8C-%D8%AD%D8%B1%D9%81-%D8%B2%D8%AF%D9%86-%D8%A8%D9%87-%D8%B2%D8%A8%D8%A7%D9%86-%D9%84%D8%B1%DB%8C,مَی وِت زنگ نَزِیدِن؟,مگه بهت زنگ نزدند؟,Didn't they call you?
Luri,Bakhtiari,Chaharmahali,https://www.tarafdari.com/node/1699552,داد و قال,فریاد,Shriek
Luri,Bakhtiari,Chaharmahali,https://www.tarafdari.com/node/1699552,عاجِز و بی جِز,خسته,Tired
Luri,Bakhtiari,Chaharmahali,https://www.tarafdari.com/node/1699552,جِست و گُروس,فرار,Escape
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,واخخخخ څومره خوند به یی کړی وایی,بگو چقدر سرگرم‌کننده خواهد بود.,Tell me how much fun it will be
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,پرپادر مو لانت شه له په دې دمکو,لعنت بر پدرت,Cursed be your father
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,زمونږ هيکران هم تر هيچا کم نه دي ,هکرهای ما هیچ کم از دیگران ندارند.,Our hackers are no less than anyone. 
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,څومره خه کار به شوی وه,خیلی جالب خواهد بود.,It would be very interesting.
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,بس انتظار یو ستاسو خواږې لوبې ته,فقط منتظر یکی از بازی‌های شیرینت باش.,Just wait for one of your sweet games
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,همدا   اور  چی نور تاز شی ډیر خوند به وکی انتظار یو,ما منتظر تازه‌ترین آتش خواهیم ماند,We will wait for the most fresh fire
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,ده سى واىاچى ده نه جوړىګى,به این معناست که، ساخته نخواهد شد.,"Means that, it will not build ."
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,له که چی په لسو کارګرانو یی جوړوی چی ۱۵ کاله وخت نیسی,با اینکه از ده کارگر تشکیل شده است، 15 سال طول می‌کشد.,"Although it is made up of ten workers, it takes 15 years"
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,داسې معلومېږي چې لوگر ته به هم نور خلک طياره کښې ځي ...,به نظر می‌رسد که سایر افراد نیز با هواپیما به لوگر خواهند رفت ...,It seems that other people will also go to Logar by plane ...
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,ددی هوایی ډګر جوړیدل هم داسی بریښی لکه مریخ ته تګ,ساخت این فرودگاه نیز به نظر می‌رسد مشابه رفتن به مریخ باشد.,The construction of this airport also looks like going to Mars
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,drāxte miva kərm az xošon.,درخت میوه کرم از خودش است. ,The fruit tree of a worm comes from itself.
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,bare bā ge mudi tā toge bā mnediza.,بیرون باغ که دیدیم تا انتهای باغ را دیده ایم. ,"Once we see outside the garden, we have seen the end of the garden."
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,gap agə tu šeša kre barə šu.,حرف اگر داخل شیشه کنی به بیرون درز خواهد کرد. ,"If you put a word in a jar, it will leak out."
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,gap tā tu dəle xoda hokme xoda.,حرف تا در دل داری در اختیار تست.,The letter you hold in your heart is at your disposal.
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,dəl xo sopra nahon piše hma pečo kre.,دل که سفره نیست پیش همه پهن کنی. ,The heart is not a table to spread out before everyone.
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,xerso šnə āhəngəri bāšta.,خرس را به آهنگری بسته‌اند.,A bear has been tied to a blacksmith.
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,agə ow šə tu yāna ə vəka ge bekuze nahārza bikār be.,اگر باید آب را در هاون کند که بکوبی نمی‌گذارد بیکار باشی. ,"If you need to grind water in a mortar to break it down, it doesn't allow you to be idle."
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,"kur agə bāzār našu bāzār gənə prāna. 
",کور اگر بازار نرود بازار می‌گندد.,"If a blind person doesn't go to the market, the market will rot."
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,owdə kize āxəra.,آیت کرت آخر است. ,you’re finished / it’s over for you
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,čākən həmiša toge čāha.,چاه کن همیشه ته چاه است. ,The digger is always at the bottom of the pit.
Persian,"Persian, Iranian",General,ParsiAI/snappfood-sentiment-analysis,قیمت غذا مسبت به حجم غذا خیلی خیلی گرون و غیر منصفانه ست ساندویچ هیولای ژامبون در حد بچه غول هم نبود و اصلا هم خوشمزه نبود اما ساندویچ چوریتسو عالی و بسیار بسیار خوشمزه بود,قیمت غذا مسبت به حجم غذا خیلی خیلی گرون و غیر منصفانه ست ساندویچ هیولای ژامبون در حد بچه غول هم نبود و اصلا هم خوشمزه نبود اما ساندویچ چوریتسو عالی و بسیار بسیار خوشمزه بود,"The price of food is very, very expensive and unfair compared to the portion size. The giant ham sandwich was not even at the level of a baby giant and was not tasty at all, but the chorizo sandwich was excellent and very, very delicious."
Persian,"Persian, Iranian",General,ParsiAI/snappfood-sentiment-analysis,لطف کنید از عکس‌های اینترنتی استفاده نکنید و عکس خوده محصولتون رو بزارید. اخه این کجا و اون کجا. متاسفام,لطف کنید از عکس‌های اینترنتی استفاده نکنید و عکس خوده محصولتون رو بزارید. اخه این کجا و اون کجا. متاسفام,Please do not use internet photos and upload a picture of your actual product. This is not the same as that. I'm sorry.
Persian,"Persian, Iranian",General,ParsiAI/snappfood-sentiment-analysis,شدیدا اسیب دیده بود (طبق عکس اپلود شده),شدیدا اسیب دیده بود (طبق عکس اپلود شده),Had been severely injured (according to the uploaded photo).
Persian,"Persian, Iranian",General,ParsiAI/snappfood-sentiment-analysis,به جای کیک وانیلی کاکائویی، کیک کاکائویی ساده ارسال شده بود.,به جای کیک وانیلی کاکائویی، کیک کاکائویی ساده ارسال شده بود.,"Instead of vanilla cocoa cake, a plain cocoa cake was sent."
Persian,"Persian, Iranian",General,ParsiAI/snappfood-sentiment-analysis,خورشتش مزه آب میداد و ٩٥٪‏ حجم قیمش لپه بود: / اصلا پیشنهاد نمیکنم!!:,خورشتش مزه آب میداد و ٩٥٪‏ حجم قیمش لپه بود: / اصلا پیشنهاد نمیکنم!!:,The stew tasted watery and 95% of the volume of the meat was lentils: / I definitely do not recommend it!!:
Persian,"Persian, Iranian",General,ParsiAI/snappfood-sentiment-analysis,بسیار عالی و به موقع، ممنونم,بسیار عالی و به موقع، ممنونم,"Very good and timely, thank you."
Persian,"Persian, Iranian",General,ParsiAI/snappfood-sentiment-analysis,حجم ساندویجش کلا نصف شده!,حجم ساندویجش کلا نصف شده!,His sandwich size has completely halved!
Persian,"Persian, Iranian",General,ParsiAI/snappfood-sentiment-analysis,عالی.. فقط جای یه چنگال خالی بود,عالی.. فقط جای یه چنگال خالی بود,Great.. there was just one empty spot for a fork.
Persian,"Persian, Iranian",General,ParsiAI/snappfood-sentiment-analysis,فوق العاده بی نمک بود و بوی تند گوشت میداد,فوق العاده بی نمک بود و بوی تند گوشت میداد,It was extremely bland and had a strong smell of meat.
Persian,"Persian, Iranian",General,ParsiAI/snappfood-sentiment-analysis,اول اینکه بوی بدی داشت دوم اینکه به همه چیز میخور به جز رست بیف جوری که منو یاد گوشت آب پز داخل دیزی انداخت بسیار خیس بود نان خشک و بد مزه‌ای داشت لطفا تناسب مایعات رو رعایت کنید احتمالا آخرین بار هست که سفارش از اینجا میدم,اول اینکه بوی بدی داشت دوم اینکه به همه چیز میخور به جز رست بیف جوری که منو یاد گوشت آب پز داخل دیزی انداخت بسیار خیس بود نان خشک و بد مزه‌ای داشت لطفا تناسب مایعات رو رعایت کنید احتمالا آخرین بار هست که سفارش از اینجا میدم,"First of all, it had a bad smell. Secondly, it touched everything except the roast beef, in a way that reminded me of boiled meat in a stew. It was very wet and had a dry and unpleasant bread. Please maintain the balance of liquids; this is probably the last time I order from here."
Persian,"Persian, Iranian",Isfahani,https://www.delgarm.com/isfahani-dialect-training.a240735,پَ چرا نیمییَیْ؟,پس چرا نمی‌آیی؟,So why aren't you coming?
Persian,"Persian, Iranian",Isfahani,https://www.delgarm.com/isfahani-dialect-training.a240735,ما وَم میَیم,ما هم می‌آییم,We are coming too.
Persian,"Persian, Iranian",Isfahani,https://www.delgarm.com/isfahani-dialect-training.a240735,دِ جَل باش,عجله کن,Hurry up
Persian,"Persian, Iranian",Isfahani,https://www.beytoote.com/fun/comic-subject/master-discontinuous-esfahani.html,بولونی پَ کوجای پَ؟,پس کجایی عزیزم؟,"So where are you, my dear?"
Persian,"Persian, Iranian",Isfahani,https://www.beytoote.com/fun/comic-subject/master-discontinuous-esfahani.html,بیا بریم ناهار بخوریم. وای نه یه زا آلاشغال خوردم تو دلم انقلابه.,بیا برویم ناهار بخوریم. وای نه، یک چیز آشغال خوردم، دلم به‌هم ریخته.,"Let's go have lunch. Oh no, I ate something trashy, my stomach is upset."
Persian,"Persian, Iranian",Isfahani,https://www.delgarm.com/isfahani-dialect-training.a240735,منا تو آ حسن,من و تو و حسن,"Me, you, and Hassan."
Persian,"Persian, Iranian",Isfahani,https://www.delgarm.com/isfahani-dialect-training.a240735,گلا بلبلا سنبل,گل و بلبل و سنبل,"Flower, Nightingale, and Tulip"
Persian,"Persian, Iranian",Isfahani,https://www.delgarm.com/isfahani-dialect-training.a240735,۵ آ ۴ آ ۳,۵+۴+۳,5+4+3
Persian,"Persian, Iranian",Isfahani,https://www.delgarm.com/isfahani-dialect-training.a240735,دِ پَ چرا نیمیای؟,آخه پس چرا نمی‌آیی؟,Then why don't you come?
Persian,"Persian, Iranian",Isfahani,https://www.beytoote.com/fun/comic-subject/master-discontinuous-esfahani.html,کمرم شیت شد,کمرم داغون شد.,My back is in pain.
Persian,"Persian, Iranian",Shirazi,Manual,ای کارو که اقد اسم اسم کردن نداره که,این کار که انقدر به فس فس کردن و دیر جنبیدن نیاز ندارد.,This task does not require as much hesitation and delayed action.
Persian,"Persian, Iranian",Shirazi,Manual,یه بار دیگه ایجوری بشه می‌خوابم تو خرش,یک بار دیگر این‌طور بشود، با او دعوا می‌کنم.,"If this happens again, I will argue with him."
Persian,"Persian, Iranian",Shirazi,Manual,از به خوب بود کم‌پیچ گرفتم.,از بس خوب بود، دل‌پیچه گرفتم.,It was so good that I got a stomachache.
Persian,"Persian, Iranian",Shirazi,https://shirazculture.blogsky.com/1387/04/24/post-20/,واسهٔ چی ؟,برای چه؟,For what?
Persian,"Persian, Iranian",Shirazi,https://www.delgarm.com/shirazi-proverb.a242671,ای خودشو با شاخ گاو درانداخته.,با کار/آدم خطرناک درافتاده.,Got involved with a dangerous person.
Persian,"Persian, Iranian",Shirazi,https://arash1363.blogfa.com/post/31,خدا دونه خجیجه,خدا داند، خدیجه.,"God knows, Khadijah."
Persian,"Persian, Iranian",Shirazi,Manual,حالو اقدم بشکن بالو بنداز خوب نی,حالا انقدر هم شوخ و شنگ بودن و بگو بخند کردن خوب نیست.,"Now, being so playful and joking around isn't really good."
Persian,"Persian, Iranian",Shirazi,Manual,می دمبالت گذشتن؟,مگر کسی دنبالت می‌کند?,Is someone chasing after you?
Persian,"Persian, Iranian",Shirazi,Manual,نون گندم، کم فولادی می‌خواد.,نان گندم برای هضم به شکم (معده) فولادی نیاز دارد.,Wheat bread requires a steel stomach for digestion.
Persian,"Persian, Iranian",Shirazi,Manual,ایا نَم تُک پس نمی‌ده,این شخص خیلی خسیس است.,This person is very stingy.
Semnani,Semnani,Semnani,https://semnani.blogsky.com/,تیژَه کاردی، نَرَه وَرِه رَه بییمیچی.,چاقوی تیز، برای برّة نر آمده است.,A sharp knife has come for the male lamb.
Semnani,Semnani,Semnani,https://semnani.blogsky.com/,خوشتُنَه بَخُوْ، مَرتُمُنَه تُوْن کَه.,برای خودت بخور، برای مردم بپوش.,"Eat for yourself, dress for others."
Semnani,Semnani,Semnani,https://chemaka.blogfa.com/category/7,هوژ بوبا سوفرِ سار کوجه والندِ.,سفرهٔ بابای شما سر کوچه است.,Your father's table is at the corner of the street.
Semnani,Semnani,Semnani,https://www.parsi.wiki/fa/wiki/474709/%D8%AF%D8%B3%D8%AA%D9%88%D8%B1-%D8%B2%D8%A8%D8%A7%D9%86-%DA%AF%D9%88%DB%8C%D8%B4-%D8%B3%D9%85%D9%86%D8%A7%D9%86%DB%8C-%D8%B3%D9%85%D9%86%DB%8C,یان کوفگی چه قشنگی ین,این شکوفه‌ها چه زیبا هستند,These blossoms are so beautiful.
Semnani,Semnani,Semnani,https://www.parsi.wiki/fa/wiki/474709/%D8%AF%D8%B3%D8%AA%D9%88%D8%B1-%D8%B2%D8%A8%D8%A7%D9%86-%DA%AF%D9%88%DB%8C%D8%B4-%D8%B3%D9%85%D9%86%D8%A7%D9%86%DB%8C-%D8%B3%D9%85%D9%86%DB%8C,شَما کی یه,خانهٔ شما,Your home
Semnani,Semnani,Semnani,http://semnanziba.ir/semnan-content/masalha/page/2/,خُدا خری بَدیچی شاخی ژو نَدِچی,خدا خر را دیده که به او شاخ نداده,God has seen the donkey that has not been given horns.
Semnani,Semnani,Semnani,https://chemaka.blogfa.com/category/7,مره وچا واش چش,طرف مار را کشته، اما بچه مار را زنده گذاشته.,"The snake was killed, but the baby snake was left alive."
Semnani,Semnani,Semnani,https://semnani.blogsky.com/,جنگلی اُشتُر بَِدیچی!!!,جنگلی شتر دیده.,Wild camel seen.
Semnani,Semnani,Semnani,https://semnani.blogsky.com/,زَِمَِستُنی چَش کورَه.,چشم زمستان کور است.,The eye of winter is blind.
Semnani,Semnani,Semnani,https://semnani.blogsky.com/,رووآ بُراق کَِرچِش.,گربه را بُراق کرده.,The cat has been brushed.
Unclassified,Dezfuli,Dezfuli,Manual,صِدقِ سرت عيبی ندارَ,فدا سرت. عیبی نداره.,You're worth it. It's okay.
Unclassified,Dezfuli,Dezfuli,Manual,پِتِش چَقدَر تَپُسَ لُواش لِف قين عنترِن , دماغش چقدر پهنه. لباش شبیه پشت عنترن.,How wide is his brain. His lips are similar to the back of a donkey.
Unclassified,Dezfuli,Dezfuli,Manual,مَرِسی عَ قين فيل اُفتيدَ  , انگار از پشت فیل افتاده.,It seems like he fell off an elephant.
Unclassified,Dezfuli,Dezfuli,Manual,تو نو خدا فَرما هوُش , تو رو خدا بفرما داخل خونه.,"Please, come inside the house."
Unclassified,Dezfuli,Dezfuli,https://dt24.blogfa.com/category/25,عبده ایی یان کی بید؟,عبده این کی بود؟,Who was this Abdu?
Unclassified,Dezfuli,Dezfuli,https://pegah1377.blogfa.com/post/22,غلوم پِ اُرِ سیَه اومَّه دخترَ برد قصر شاه پریون.,غلام با ابر سیاه آمد و دختر را به قصر شاه پریان برد.,The slave came with a black cloud and took the girl to the palace of the fairies.
Unclassified,Dezfuli,Dezfuli,https://hastii2.blogfa.com/post/556,ای وب چَنی قشنگَه,این وب چقدر قشنگه.,This web is so beautiful.
Unclassified,Dezfuli,Dezfuli,https://chamadaneabi.ir/kalamat-dezfuli/,مَخوم یَقه‌مَه دِروم,می‌خواهم یقه‌ام را پاره کنم (از استیصال/عصبانیت),I want to tear my collar (from despair/anger)
Unclassified,Dezfuli,Dezfuli,Manual,تَش به كارِت , گند بخوره به کارت.,May your work be ruined.
Unclassified,Dezfuli,Dezfuli,Manual,هر چه مارِش دوُنا بيد خودش مَرِسی زِيَس , برعکس مادرش که عاقل بود خودش انگار دیونس.,"Unlike her mother, who was sensible, she seems to be a fool."
