language,dialect,accent,text
Persian,"Persian, Iranian (Iran)",General,دارم مي روم
Persian,"Persian, Iranian (Iran)",General,خرس آن را بخورد ، می ترکد . ( موهایش می ریزد . )
Persian,"Persian, Iranian (Iran)",General,گشنمه
Persian,"Persian, Iranian (Iran)",General,من چای نمی‌خورم
Persian,"Persian, Iranian (Iran)",General,عالی بود؛ بوسه بر جانت، قربانت بروم
Persian,"Persian, Iranian (Iran)",General,آفتاب از کدام سمت درآمده است؟
Persian,"Persian, Iranian (Iran)",General,او را خدا زده است.
Persian,"Persian, Iranian (Iran)",General,چي درست کردي
Persian,"Persian, Iranian (Iran)",General,دخترها دارند می‌روند
Persian,"Persian, Iranian (Iran)",General,دخترها داشتند می‌رفتند
Persian,"Persian, Iranian (Iran)",General,روانشناسان خاصیت‌های بسیاری را برای گریه‌کردن برشمرده‌اند و گریه کردن را برای رها شدن از فشار استرس و تحمل درد و غم و غصه می‌دانند.
Persian,"Persian, Iranian (Iran)",General,اون مربا خوردن داره
Persian,"Persian, Iranian (Iran)",General,در مدت عمرم همچین غذاهایی نخورده‌ام
Persian,"Persian, Iranian (Iran)",General,اهل و عیال چطور هستند؟
Persian,"Persian, Iranian (Iran)",General,دستتان درد نکند برای پخش این کلیپ درباره گیوه هرسینی
Persian,"Persian, Iranian (Iran)",General,ای داد و بیداد برای میراث پدرانمان که بی پشت و پناه مانده‌اند
Persian,"Persian, Iranian (Iran)",General,بیشترشان را اولین بار است که میبینم
Persian,"Persian, Iranian (Iran)",General,ای جان برای شهرمان
Persian,"Persian, Iranian (Iran)",General,درود فراوان به زنان کورد سراسر دنیا از کرمانشاه گرفته تا کوردستان
Persian,"Persian, Iranian (Iran)",General,هروقت نان درست می‌کرد صدایمان میزد. ما بچه‌ها هم همگی به‌صف کنارش می‌نشستیم و چشم به راه می‌ماندیم تا نان روی ساج برشته می‌شد و به دست‌مان می‌داد.
Persian,"Persian, Iranian (Iran)",General,بردن و آوردن
Persian,"Persian, Iranian (Iran)",General,داد و فریاد
Persian,"Persian, Iranian (Iran)",General,خدا نگهدار
Persian,"Persian, Iranian (Iran)",General,اگر امر حضرت حق نباشد، برگی از درخت نمی‌افتد.
Persian,"Persian, Iranian (Iran)",General,اگر نخوردیم نان گندم، اما دیدم دست مردم
Persian,"Persian, Iranian (Iran)",General,آن چیست تا دست به چشمش فرو نکنی، دهان باز نمی‌کند؟
Persian,"Persian, Iranian (Iran)",General,مگه بهت زنگ نزدند؟
Persian,"Persian, Iranian (Iran)",General,فریاد
Persian,"Persian, Iranian (Iran)",General,خسته
Persian,"Persian, Iranian (Iran)",General,فرار
Persian,"Persian, Iranian (Iran)",General,بگو چقدر سرگرم‌کننده خواهد بود.
Persian,"Persian, Iranian (Iran)",General,لعنت بر پدرت
Persian,"Persian, Iranian (Iran)",General,هکرهای ما هیچ کم از دیگران ندارند.
Persian,"Persian, Iranian (Iran)",General,خیلی جالب خواهد بود.
Persian,"Persian, Iranian (Iran)",General,فقط منتظر یکی از بازی‌های شیرینت باش.
Persian,"Persian, Iranian (Iran)",General,ما منتظر تازه‌ترین آتش خواهیم ماند
Persian,"Persian, Iranian (Iran)",General,به این معناست که، ساخته نخواهد شد.
Persian,"Persian, Iranian (Iran)",General,با اینکه از ده کارگر تشکیل شده است، 15 سال طول می‌کشد.
Persian,"Persian, Iranian (Iran)",General,به نظر می‌رسد که سایر افراد نیز با هواپیما به لوگر خواهند رفت ...
Persian,"Persian, Iranian (Iran)",General,ساخت این فرودگاه نیز به نظر می‌رسد مشابه رفتن به مریخ باشد.
Persian,"Persian, Iranian (Iran)",General,درخت میوه کرم از خودش است. 
Persian,"Persian, Iranian (Iran)",General,بیرون باغ که دیدیم تا انتهای باغ را دیده ایم. 
Persian,"Persian, Iranian (Iran)",General,حرف اگر داخل شیشه کنی به بیرون درز خواهد کرد. 
Persian,"Persian, Iranian (Iran)",General,حرف تا در دل داری در اختیار تست.
Persian,"Persian, Iranian (Iran)",General,دل که سفره نیست پیش همه پهن کنی. 
Persian,"Persian, Iranian (Iran)",General,خرس را به آهنگری بسته‌اند.
Persian,"Persian, Iranian (Iran)",General,اگر باید آب را در هاون کند که بکوبی نمی‌گذارد بیکار باشی. 
Persian,"Persian, Iranian (Iran)",General,کور اگر بازار نرود بازار می‌گندد.
Persian,"Persian, Iranian (Iran)",General,آیت کرت آخر است. 
Persian,"Persian, Iranian (Iran)",General,چاه کن همیشه ته چاه است. 
Persian,"Persian, Iranian (Iran)",General,قیمت غذا مسبت به حجم غذا خیلی خیلی گرون و غیر منصفانه ست ساندویچ هیولای ژامبون در حد بچه غول هم نبود و اصلا هم خوشمزه نبود اما ساندویچ چوریتسو عالی و بسیار بسیار خوشمزه بود
Persian,"Persian, Iranian (Iran)",General,لطف کنید از عکس‌های اینترنتی استفاده نکنید و عکس خوده محصولتون رو بزارید. اخه این کجا و اون کجا. متاسفام
Persian,"Persian, Iranian (Iran)",General,شدیدا اسیب دیده بود (طبق عکس اپلود شده)
Persian,"Persian, Iranian (Iran)",General,به جای کیک وانیلی کاکائویی، کیک کاکائویی ساده ارسال شده بود.
Persian,"Persian, Iranian (Iran)",General,خورشتش مزه آب میداد و ٩٥٪‏ حجم قیمش لپه بود: / اصلا پیشنهاد نمیکنم!!:
Persian,"Persian, Iranian (Iran)",General,بسیار عالی و به موقع، ممنونم
Persian,"Persian, Iranian (Iran)",General,حجم ساندویجش کلا نصف شده!
Persian,"Persian, Iranian (Iran)",General,عالی.. فقط جای یه چنگال خالی بود
Persian,"Persian, Iranian (Iran)",General,فوق العاده بی نمک بود و بوی تند گوشت میداد
Persian,"Persian, Iranian (Iran)",General,اول اینکه بوی بدی داشت دوم اینکه به همه چیز میخور به جز رست بیف جوری که منو یاد گوشت آب پز داخل دیزی انداخت بسیار خیس بود نان خشک و بد مزه‌ای داشت لطفا تناسب مایعات رو رعایت کنید احتمالا آخرین بار هست که سفارش از اینجا میدم
Persian,"Persian, Iranian (Iran)",General,پس چرا نمی‌آیی؟
Persian,"Persian, Iranian (Iran)",General,ما هم می‌آییم
Persian,"Persian, Iranian (Iran)",General,عجله کن
Persian,"Persian, Iranian (Iran)",General,پس کجایی عزیزم؟
Persian,"Persian, Iranian (Iran)",General,بیا برویم ناهار بخوریم. وای نه، یک چیز آشغال خوردم، دلم به‌هم ریخته.
Persian,"Persian, Iranian (Iran)",General,من و تو و حسن
Persian,"Persian, Iranian (Iran)",General,گل و بلبل و سنبل
Persian,"Persian, Iranian (Iran)",General,۵+۴+۳
Persian,"Persian, Iranian (Iran)",General,آخه پس چرا نمی‌آیی؟
Persian,"Persian, Iranian (Iran)",General,کمرم داغون شد.
Persian,"Persian, Iranian (Iran)",General,این کار که انقدر به فس فس کردن و دیر جنبیدن نیاز ندارد.
Persian,"Persian, Iranian (Iran)",General,یک بار دیگر این‌طور بشود، با او دعوا می‌کنم.
Persian,"Persian, Iranian (Iran)",General,از بس خوب بود، دل‌پیچه گرفتم.
Persian,"Persian, Iranian (Iran)",General,برای چه؟
Persian,"Persian, Iranian (Iran)",General,با کار/آدم خطرناک درافتاده.
Persian,"Persian, Iranian (Iran)",General,خدا داند، خدیجه.
Persian,"Persian, Iranian (Iran)",General,حالا انقدر هم شوخ و شنگ بودن و بگو بخند کردن خوب نیست.
Persian,"Persian, Iranian (Iran)",General,مگر کسی دنبالت می‌کند?
Persian,"Persian, Iranian (Iran)",General,نان گندم برای هضم به شکم (معده) فولادی نیاز دارد.
Persian,"Persian, Iranian (Iran)",General,این شخص خیلی خسیس است.
Persian,"Persian, Iranian (Iran)",General,چاقوی تیز، برای برّة نر آمده است.
Persian,"Persian, Iranian (Iran)",General,برای خودت بخور، برای مردم بپوش.
Persian,"Persian, Iranian (Iran)",General,سفرهٔ بابای شما سر کوچه است.
Persian,"Persian, Iranian (Iran)",General,این شکوفه‌ها چه زیبا هستند
Persian,"Persian, Iranian (Iran)",General,خانهٔ شما
Persian,"Persian, Iranian (Iran)",General,خدا خر را دیده که به او شاخ نداده
Persian,"Persian, Iranian (Iran)",General,طرف مار را کشته، اما بچه مار را زنده گذاشته.
Persian,"Persian, Iranian (Iran)",General,جنگلی شتر دیده.
Persian,"Persian, Iranian (Iran)",General,چشم زمستان کور است.
Persian,"Persian, Iranian (Iran)",General,گربه را بُراق کرده.
Persian,"Persian, Iranian (Iran)",General,فدا سرت. عیبی نداره.
Persian,"Persian, Iranian (Iran)",General, دماغش چقدر پهنه. لباش شبیه پشت عنترن.
Persian,"Persian, Iranian (Iran)",General, انگار از پشت فیل افتاده.
Persian,"Persian, Iranian (Iran)",General, تو رو خدا بفرما داخل خونه.
Persian,"Persian, Iranian (Iran)",General,عبده این کی بود؟
Persian,"Persian, Iranian (Iran)",General,غلام با ابر سیاه آمد و دختر را به قصر شاه پریان برد.
Persian,"Persian, Iranian (Iran)",General,این وب چقدر قشنگه.
Persian,"Persian, Iranian (Iran)",General,می‌خواهم یقه‌ام را پاره کنم (از استیصال/عصبانیت)
Persian,"Persian, Iranian (Iran)",General, گند بخوره به کارت.
Persian,"Persian, Iranian (Iran)",General, برعکس مادرش که عاقل بود خودش انگار دیونس.
Unclassified,Dezfuli (Iran),Dezfuli,دارُم برُُم
Unclassified,Dezfuli (Iran),Dezfuli,اَ خِرسی خُوَراش، بِتِرِكِهَ. (مياش بِريزِهِن.)
Unclassified,Dezfuli (Iran),Dezfuli,گُسنَمَ
Unclassified,Dezfuli (Iran),Dezfuli,مو چایی نَمخَرُم.
Unclassified,Dezfuli (Iran),Dezfuli,عالی بید؛ بوسی بِ جونت، دورت گَردام.
Unclassified,Dezfuli (Iran),Dezfuli,اَفتو اَ كولا دَر اومَسَ.
Unclassified,Dezfuli (Iran),Dezfuli,خدا زِيدَ مِ سَرِش.
Unclassified,Dezfuli (Iran),Dezfuli,چِ ساختيَه
Unclassified,Dezfuli (Iran),Dezfuli,دُختَرون دارِن بِروِن
Unclassified,Dezfuli (Iran),Dezfuli,دُختَرون داشتِن بِرَفتِن
Unclassified,Dezfuli (Iran),Dezfuli,روانشناسون خواص زياديَه سی گِريوِسَن گُفتِنَ و گِريوِسَن را سی گُرُختَن اَ فشار غُصَ دونِن.
Unclassified,Dezfuli (Iran),Dezfuli,ای مربا خُوَردَن دارَ.
Unclassified,Dezfuli (Iran),Dezfuli,مِنِ كُلِ عُمرُم ايطور غذایی نخُوَردَمِ
Unclassified,Dezfuli (Iran),Dezfuli,اهل هوش چطورِن؟
Unclassified,Dezfuli (Iran),Dezfuli,دَستون بی بلا سی پخش ای فیلم سی گیوَ هرسينی.
Unclassified,Dezfuli (Iran),Dezfuli,وِيلَتِ سی ارثِ بوَمون كه بی کَس موندِنِ
Unclassified,Dezfuli (Iran),Dezfuli,بيشترشونِ پِر اولِ ببينُم
Unclassified,Dezfuli (Iran),Dezfuli,اِی جون سی شهرِمون
Unclassified,Dezfuli (Iran),Dezfuli,کلی سلام وَر زنون کُرد كل دنيا اَ كرمانشاه تا كُردستان
Unclassified,Dezfuli (Iran),Dezfuli,هر وقت نونِ پخت بُنگِمُنِ كُرد. اومون بچونَ قطار وَرِش بنِشستيم و منتظر بمونديم تا نون ری تُوَ بِبِريزِس و بِ داد دَسِمون
Unclassified,Dezfuli (Iran),Dezfuli,بُردِنُ و اُوُردِن
Unclassified,Dezfuli (Iran),Dezfuli,قيل و قال
Unclassified,Dezfuli (Iran),Dezfuli,به اَمون خدا
Unclassified,Dezfuli (Iran),Dezfuli,اَر خدا نَخو، برگی اَ درخت نَم اُفتَه
Unclassified,Dezfuli (Iran),Dezfuli,اَر نخُوَرديم نون گندم، اما ديدُم دست مردم
Unclassified,Dezfuli (Iran),Dezfuli,عوُان چيَه كِ تا دست مِن تييَش نكنی،دونِشِ نَمگُشَ؟
Unclassified,Dezfuli (Iran),Dezfuli,مَر وَرِت زنگ نَزَدُن؟
Unclassified,Dezfuli (Iran),Dezfuli,قيلِ و قال
Unclassified,Dezfuli (Iran),Dezfuli,عاجز
Unclassified,Dezfuli (Iran),Dezfuli,گُرُختَن
Unclassified,Dezfuli (Iran),Dezfuli,گوئُم چَقذَر مخو خوش گُذَردَ
Unclassified,Dezfuli (Iran),Dezfuli,لعنت وَر بوئَت
Unclassified,Dezfuli (Iran),Dezfuli,هكرا اُمون اَ هيچكی كمتر نَيسِن
Unclassified,Dezfuli (Iran),Dezfuli,ايان خيلی خوبَ
Unclassified,Dezfuli (Iran),Dezfuli,فقط صبر سی یکی از بازیا شِرینت
Unclassified,Dezfuli (Iran),Dezfuli,سی تشِ نويی صبرِ كنيم
Unclassified,Dezfuli (Iran),Dezfuli,یعنی نَمسازِهَ
Unclassified,Dezfuli (Iran),Dezfuli,اَرچِ ده تا كارگر دارَ، پونزده سال طولِ كَشَ
Unclassified,Dezfuli (Iran),Dezfuli,مَرسی بقیه مردمم پِ طَيارِ بِرُوِن لوگار
Unclassified,Dezfuli (Iran),Dezfuli,ساختن ای فرودگاهم لِف رفتن بِ مريخَ
Unclassified,Dezfuli (Iran),Dezfuli,كرم اَ خود درختَ
Unclassified,Dezfuli (Iran),Dezfuli,دَر باغَ كه ديديم مَرِسی كلِ باغَ ديديمَ
Unclassified,Dezfuli (Iran),Dezfuli,قِصَنِ اَر مِ شيشه هم كُنی دَرزِ كُنِ در
Unclassified,Dezfuli (Iran),Dezfuli,قصه تا مِنِ دِلتَ مالِ خوتَ
Unclassified,Dezfuli (Iran),Dezfuli,دلت سفره نی كه وَر كل گُشيِش
Unclassified,Dezfuli (Iran),Dezfuli,خرسِ بَسِنِ به آهنگری
Unclassified,Dezfuli (Iran),Dezfuli,اَر وَنت اوِ مِن هاونِ كند كويی نَمهِلَت بيكار بويی
Unclassified,Dezfuli (Iran),Dezfuli,کور اَر نَروِ بازار، بازار گَندَ
Unclassified,Dezfuli (Iran),Dezfuli,كارِت تَمومَ
Unclassified,Dezfuli (Iran),Dezfuli,چَه كن هميشه ته چه است
Unclassified,Dezfuli (Iran),Dezfuli,قیْمت غذا نسبت به حجم غذا خيلی خیلی گرون است ساندویچ هیولای ژامبون در حد بچه غول هم نَبيد و اصنم هم خوشمزه نبید ولی ساندویچ چوریتسو عالی و بسیار بسیار خوشمزه بید
Unclassified,Dezfuli (Iran),Dezfuli,بی زحمت اَ عكسا اينترنتی استفاده نكنيد و عكس همون چيه وَنيد. خُب ای كجا و او كجا. متاسفم
Unclassified,Dezfuli (Iran),Dezfuli,كَپِس بيد
Unclassified,Dezfuli (Iran),Dezfuli,اَ جا كيك وانيلی کاکائویی، کیک کاکائویی ساده فِرستادِن بيد
Unclassified,Dezfuli (Iran),Dezfuli,خورشش مِزه اوِ داد و ٩٥٪؜ حجم قيمش لپه بيد. اصن نَمگُمِت گِری
Unclassified,Dezfuli (Iran),Dezfuli,خیلی خوب و سر وقت، ممنونم
Unclassified,Dezfuli (Iran),Dezfuli,حجم ساندویچش کلا نصف بوِس بيد
Unclassified,Dezfuli (Iran),Dezfuli,همه چی خوب، فقط جای یَ چنگال خالی بید
Unclassified,Dezfuli (Iran),Dezfuli,کَلِ بيد و بو گوشتِ داد
Unclassified,Dezfuli (Iran),Dezfuli,اول اين كه بو بدی بداد بعدشم به همه چی بُرد الا رست بیف. مُنِ يادِ گوشت آب پز مِن ديزی بِس. خیلیِ فيس بيد. نونش راق بيد و بد مِزِه. زیاد او نریزید مِنِش. بعد ايان اَ ايچون دَ گِ چی نَمخوام
Unclassified,Dezfuli (Iran),Dezfuli,پَ اَچِ نَميايی؟
Unclassified,Dezfuli (Iran),Dezfuli,اُمونَم بِمياييم
Unclassified,Dezfuli (Iran),Dezfuli,دِ يَلا
Unclassified,Dezfuli (Iran),Dezfuli,پَ كِجايی كَسونُم؟
Unclassified,Dezfuli (Iran),Dezfuli,دِ بيا روييم نهار خورييم. وِيلَتِه چِ فِگِری خُوَردَم، دِلُم شيوِس
Unclassified,Dezfuli (Iran),Dezfuli,مُنُ تونو حسن
Unclassified,Dezfuli (Iran),Dezfuli,گل و بلبل و سنبل
Unclassified,Dezfuli (Iran),Dezfuli,۵+۴+۳
Unclassified,Dezfuli (Iran),Dezfuli,اوخِی پَ اَچِ نَومِيیَ
Unclassified,Dezfuli (Iran),Dezfuli,قَلُم بُرِس
Unclassified,Dezfuli (Iran),Dezfuli,پَ اَچِ اَقدَر فس فسِ كُنی
Unclassified,Dezfuli (Iran),Dezfuli,اَ يَرَ دِگِ ايطور بييِس پِيِش دعوا كُنُم
Unclassified,Dezfuli (Iran),Dezfuli,اَ چَن خوب بيد دِلُم شِوِس
Unclassified,Dezfuli (Iran),Dezfuli,سی چِ؟
Unclassified,Dezfuli (Iran),Dezfuli,مِ كار يا شخص خطرناكی دَر اوفتيديِه
Unclassified,Dezfuli (Iran),Dezfuli,خدا دونِه خجيجه
Unclassified,Dezfuli (Iran),Dezfuli,ايسون هم عَقذَر شَنگولی خوب نی
Unclassified,Dezfuli (Iran),Dezfuli,مَر كسی وَندَ دومات
Unclassified,Dezfuli (Iran),Dezfuli,نون گَنُم سی هضمِش گَدِ فولادی مَخو
Unclassified,Dezfuli (Iran),Dezfuli,ای شخص خیلی كَلولَ
Unclassified,Dezfuli (Iran),Dezfuli,چَقو تيز سی بره نر اومَسَ
Unclassified,Dezfuli (Iran),Dezfuli,سی خودت خُوَر سی مردم پوش
Unclassified,Dezfuli (Iran),Dezfuli,سُفره بويَت سَر كيچَس
Unclassified,Dezfuli (Iran),Dezfuli,ای شکوفه‌ها چَقذَر قشنگن
Unclassified,Dezfuli (Iran),Dezfuli,هوشتون
Unclassified,Dezfuli (Iran),Dezfuli,خدا خرُ اِشناخت كه شاخ نداش
Unclassified,Dezfuli (Iran),Dezfuli,مارِ كُشتَ اما بچشو هَشتِ زِندَ
Unclassified,Dezfuli (Iran),Dezfuli,جنگلی که شتر دیدَ
Unclassified,Dezfuli (Iran),Dezfuli,تیِ زمسّون كورَ
Unclassified,Dezfuli (Iran),Dezfuli,گربَنَ لرزُندِش
Unclassified,Dezfuli (Iran),Dezfuli,صِدقِ سرت عيبی ندارَ
Unclassified,Dezfuli (Iran),Dezfuli,پِتِش چَقدَر تَپُسَ لُواش لِف قين عنترِن 
Unclassified,Dezfuli (Iran),Dezfuli,مَرِسی عَ قين فيل اُفتيدَ  
Unclassified,Dezfuli (Iran),Dezfuli,تو نو خدا فَرما هوُش 
Unclassified,Dezfuli (Iran),Dezfuli,عبده ایی یان کی بید؟
Unclassified,Dezfuli (Iran),Dezfuli,غلوم پِ اُرِ سیَه اومَّه دخترَ برد قصر شاه پریون.
Unclassified,Dezfuli (Iran),Dezfuli,ای وب چَنی قشنگَه
Unclassified,Dezfuli (Iran),Dezfuli,مَخوم یَقه‌مَه دِروم
Unclassified,Dezfuli (Iran),Dezfuli,تَش به كارِت 
Unclassified,Dezfuli (Iran),Dezfuli,هر چه مارِش دوُنا بيد خودش مَرِسی زِيَس 
Luri,"Luri, Southern (Iran)",General,داروم ایروم
Luri,"Luri, Southern (Iran)",General,ای خرسم ینه خرد ایپوکه
Luri,"Luri, Southern (Iran)",General,گسنمه
Luri,"Luri, Southern (Iran)",General,مو چویی نیخروم
Luri,"Luri, Southern (Iran)",General,عالی بی دورت بگردوم
Luri,"Luri, Southern (Iran)",General,افتو و کمو ور زیده بالا
Luri,"Luri, Southern (Iran)",General,وونه خدا زیدشه
Luri,"Luri, Southern (Iran)",General,چه درست کردیه
Luri,"Luri, Southern (Iran)",General,دورل دارن ایرن
Luri,"Luri, Southern (Iran)",General,دورل داشتن ایرفتن
Luri,"Luri, Southern (Iran)",General,دکترل ایگن گیروسن سی چن چی خوبه. خلاص وبیدن از فشار استرس و تحمل درد و غم و غصه
Luri,"Luri, Southern (Iran)",General,او مربا خردن داره
Luri,"Luri, Southern (Iran)",General,من عمرم چنن غذی نخردمه
Luri,"Luri, Southern (Iran)",General,برو بونکو چطرن
Luri,"Luri, Southern (Iran)",General,دستون درد نکنه سی ای کلیپ بابت گیوه هرسینی
Luri,"Luri, Southern (Iran)",General,ای واویلا که ارث بوامون که بی پناه موندنه
Luri,"Luri, Southern (Iran)",General,بیشترشونه بار اولیه که ایبینوم
Luri,"Luri, Southern (Iran)",General,ای جون سی شهرمون
Luri,"Luri, Southern (Iran)",General,درود فراوان و زنل کورد سراسر دنیا و کرمونشاه تا کردستون
Luri,"Luri, Southern (Iran)",General,هر وقت که نون ایپخت بونگمون ایزد. ایما بچیل وصف تیش اینشسیم و تیمون و توه بی تا نون برشته وابو و بدن دستمون
Luri,"Luri, Southern (Iran)",General,بردن و اوردن
Luri,"Luri, Southern (Iran)",General,قیل و قال
Luri,"Luri, Southern (Iran)",General,خدا پشت و پنات بو
Luri,"Luri, Southern (Iran)",General,ای نه امر خدا بو برگی و درخت نیفته
Luri,"Luri, Southern (Iran)",General,ای نخردیم نون گندم، ولی دییمه دست مردم
Luri,"Luri, Southern (Iran)",General,وو چنه که تا دست من تیش نکنی دهوونش واز نیبو
Luri,"Luri, Southern (Iran)",General,می وت زنگ نزهنه
Luri,"Luri, Southern (Iran)",General,قال
Luri,"Luri, Southern (Iran)",General,خسه
Luri,"Luri, Southern (Iran)",General,گروختن - گروهتن
Luri,"Luri, Southern (Iran)",General,وم بگو قراره چق خوش بگذرده
Luri,"Luri, Southern (Iran)",General,نعلت و بوت
Luri,"Luri, Southern (Iran)",General,هکرل ایمو و همه بخترن
Luri,"Luri, Southern (Iran)",General,مهلی خوب ایبو
Luri,"Luri, Southern (Iran)",General,فق منتظر یکی و بوزیل خووت بو
Luri,"Luri, Southern (Iran)",General,تیمونه و روزل خوب دختیمه
Luri,"Luri, Southern (Iran)",General,ینی هیچ وقت تمام نیبو
Luri,"Luri, Southern (Iran)",General,ده نفری ریش کار ایکنن پونزده سال طول ایکشه
Luri,"Luri, Southern (Iran)",General,فکر ایکونوم بوقیشین بی هواپیما ایرن لوگار
Luri,"Luri, Southern (Iran)",General,ساخت ای فرودگاهم می مریخ رهتنه
Luri,"Luri, Southern (Iran)",General,دار میوه کرم و خوشه
Luri,"Luri, Southern (Iran)",General,در باغه که دیمه تا بن باغم دیدیمه
Luri,"Luri, Southern (Iran)",General,ای گپه من شیشه کنی هم ایزنه در
Luri,"Luri, Southern (Iran)",General,تا حرف من دلته من دسته
Luri,"Luri, Southern (Iran)",General,دل نه سفره ی که تی همه پهنش کنی
Luri,"Luri, Southern (Iran)",General,خرس به اهنگری بسنه
Luri,"Luri, Southern (Iran)",General,ای همی یو بود که اوه وت بده من هاون بکوبی ایدت
Luri,"Luri, Southern (Iran)",General,کور ای نره بازار بازار گند ایکنه
Luri,"Luri, Southern (Iran)",General,د کارت تمومه
Luri,"Luri, Southern (Iran)",General,چه کن همیشه من بن چهیه
Luri,"Luri, Southern (Iran)",General,ایقد غذا و قیمتش نیارزه ساندویچ هیولای ژامبون قد بچه غولم نبی و اصن طوم نداشت اما ساندویچ چوریتسو خوب و خوش طوم بید
Luri,"Luri, Southern (Iran)",General,لطف کنین و عکسل اینترنتی استفاده نکنید و عکس محصولتونه بیلین. یو کجا و وو کجا. متاسفم
Luri,"Luri, Southern (Iran)",General,و کل خرد و بر ووبی
Luri,"Luri, Southern (Iran)",General,جی کیک وانیلی کاکایویی کیک کاکایویی بسی کردنه
Luri,"Luri, Southern (Iran)",General,خورشش طوم او ایداد همشم لپه بی. مو هم نیگوم که بسونین
Luri,"Luri, Southern (Iran)",General,مهلی خش بی و سر وقت. ممنونم
Luri,"Luri, Southern (Iran)",General,ساندویچش نصف ووبیده
Luri,"Luri, Southern (Iran)",General,عالی بی فقط جی چنگال خالی بی
Luri,"Luri, Southern (Iran)",General,مهلی بی نمک بی او بوی ضخم گوشت ایدا
Luri,"Luri, Southern (Iran)",General,اولش یه که بد بو بی دومش یه که و هرچه ایخه غیر رست بیف طری که مونه ویاد گوشت من اوگوشت انداخت. خیلی اوکی بی و نونشم خشک و بد طوم بی. نسبت اوشه حفظ کنین. بار اخره که اینجو سفارش ایدم
Luri,"Luri, Southern (Iran)",General,سی چه نیی
Luri,"Luri, Southern (Iran)",General,ما هم اییم
Luri,"Luri, Southern (Iran)",General,زی وو
Luri,"Luri, Southern (Iran)",General,په کوونی عزیزوم
Luri,"Luri, Southern (Iran)",General,بیو بریم چاس بخریم. نه یچی آشغالی خردمه دلمه ایچی ونه
Luri,"Luri, Southern (Iran)",General,مو و تو و حسن
Luri,"Luri, Southern (Iran)",General,گل و بلبل و سنبل
Luri,"Luri, Southern (Iran)",General,پنج و چار و سه ریک
Luri,"Luri, Southern (Iran)",General,په سیچه نیی
Luri,"Luri, Southern (Iran)",General,کمرم اشکست
Luri,"Luri, Southern (Iran)",General,نیخو این کاره فس فس کنی و معطل کنی
Luri,"Luri, Southern (Iran)",General,ای یه دفعه دیه ایچنو ووبی دعواش ایکنم
