language,dialect,accent,text
Persian,Dari (Afghanistan),General,بیا برویم ناهار بخوریم. وای نه، یک چیز آشغال خوردم، دلم به‌هم ریخته.
Persian,Dari (Afghanistan),General,من و تو و حسن
Persian,Dari (Afghanistan),General,گل و بلبل و سنبل
Persian,Dari (Afghanistan),General,۵+۴+۳
Persian,Dari (Afghanistan),General,آخه پس چرا نمی‌آیی؟
Persian,Dari (Afghanistan),General,کمرم داغون شد.
Persian,Dari (Afghanistan),General,این کار که انقدر به فس فس کردن و دیر جنبیدن نیاز ندارد.
Persian,Dari (Afghanistan),General,یک بار دیگر این‌طور بشود، با او دعوا می‌کنم.
Persian,Dari (Afghanistan),General,از بس خوب بود، دل‌پیچه گرفتم.
Persian,Dari (Afghanistan),General,برای چه؟
Persian,Dari (Afghanistan),General,با کار/آدم خطرناک درافتاده.
Persian,Dari (Afghanistan),General,خدا داند، خدیجه.
Persian,Dari (Afghanistan),General,حالا انقدر هم شوخ و شنگ بودن و بگو بخند کردن خوب نیست.
Persian,Dari (Afghanistan),General,مگر کسی دنبالت می‌کند?
Persian,Dari (Afghanistan),General,نان گندم برای هضم به شکم (معده) فولادی نیاز دارد.
Persian,Dari (Afghanistan),General,این شخص خیلی خسیس است.
Persian,Dari (Afghanistan),General,چاقوی تیز، برای بره نر آمده.
Persian,Dari (Afghanistan),General,برای خودت بخور، برای مردم بپوش.
Persian,Dari (Afghanistan),General,دسترخوان پدرت سر کوچه اس.
Persian,Dari (Afghanistan),General,ای شگوفه ها چقه مقبول استن
Persian,Dari (Afghanistan),General,خانه شما
Persian,Dari (Afghanistan),General,خدا خر ره دیده که برش شاخ نداده
Persian,Dari (Afghanistan),General,طرف مار ره کشته، اما بچه مار ره زنده مانده.
Persian,Dari (Afghanistan),General,جنگلی شتر دیده.
Persian,Dari (Afghanistan),General,چشم زمستان کور اس.
Persian,Dari (Afghanistan),General,پیشک ره براق کرده.
Persian,Dari (Afghanistan),General,فدا سرت. پروا نداره.
Persian,Dari (Afghanistan),General,بینیش چقه پهن اس. لباش واری پشت عنتر اس.
Persian,Dari (Afghanistan),General,فکر میکنی از پشت فیل افتاده.
Persian,Dari (Afghanistan),General,تو ره خدا بفرما داخل خانه.
Persian,Dari (Afghanistan),General,عبده ای کی بود؟
Persian,Dari (Afghanistan),General,غلام کتی ابر سیاه آمد و دختر ره به قصر شاه پریان برد.
Persian,Dari (Afghanistan),General,ای وب چقه مقبول اس.
Persian,Dari (Afghanistan),General,میخایم یخن خود ره پاره کنم
Persian,Dari (Afghanistan),General,گند بخوره ده کارت.
Persian,"Persian, Iranian (Iran)",Isfahani,دارم میرم
Persian,"Persian, Iranian (Iran)",Isfahani,اینا خرس بخورد می ترکد (موواش میریزد)
Persian,"Persian, Iranian (Iran)",Isfahani,گُشنِمِس
Persian,"Persian, Iranian (Iran)",Isfahani,من چای نیمی‌خورم
Persian,"Persian, Iranian (Iran)",Isfahani,عالی بود، ماچ به کلِّد، قربوند برم
Persian,"Persian, Iranian (Iran)",Isfahani,آفتاب اِز کودو را دراومده‌س؟
Persian,"Persian, Iranian (Iran)",Isfahani,اینا خدا زِدِه‌سِش
Persian,"Persian, Iranian (Iran)",Isfahani,چی چی ساخته‌ی
Persian,"Persian, Iranian (Iran)",Isfahani,دُخدِرا دارن میرن
Persian,"Persian, Iranian (Iran)",Isfahani,دُخدِرا داشتن میرفتن
Persian,"Persian, Iranian (Iran)",Isfahani,روانشناسا خاصیِتا زیادی را برای گریه‌کردن گفته‌ن آ گریه کردنا برا رها شدن اِز فشاری استرس آ تحملی درد آ غم آ غصه می‌دونن.
Persian,"Persian, Iranian (Iran)",Isfahani,اون مربا خوردن دارِد.
Persian,"Persian, Iranian (Iran)",Isfahani,من کلی زندگیم هنچی غذای نخورده‌م
Persian,"Persian, Iranian (Iran)",Isfahani,اَهدا عیال چیطورن
Persian,"Persian, Iranian (Iran)",Isfahani,دسّدون درد نکوند برا پخشی این کلیپ درباره گیوه هرسینی
Persian,"Persian, Iranian (Iran)",Isfahani,ای دادی بیدا برا میراثی پدرامون که بی‌کِس مونده‌ن
Persian,"Persian, Iranian (Iran)",Isfahani,بیشدرشونا اولین بارس که میبینم
Persian,"Persian, Iranian (Iran)",Isfahani,جون به این شَر
Persian,"Persian, Iranian (Iran)",Isfahani,سلاما درود به زنانی کوردی کلی دنیا از کرمونشا تا کردستان
Persian,"Persian, Iranian (Iran)",Isfahani,هروخ نون می‌پخ صدامون میزد. ما بچا وم همگی به‌صف میشسّیم کنارش آ چش به را می‌موندیم تا نون رو ساج برشته می‌شد آ می‌داد دسِّمون.
Persian,"Persian, Iranian (Iran)",Isfahani,بردن آ آوردن
Persian,"Persian, Iranian (Iran)",Isfahani,قال کردن
Persian,"Persian, Iranian (Iran)",Isfahani,خدافظ
Persian,"Persian, Iranian (Iran)",Isfahani,اگه خدا نخواد بلگ اِز درخ نیمیوفته
Persian,"Persian, Iranian (Iran)",Isfahani,نخوردیم نونی گندم، اما دیدیم دسی مردوم
Persian,"Persian, Iranian (Iran)",Isfahani,اون چیه که تا دس تو چشش نکونی دَنش وا نیمیشِد؟
Persian,"Persian, Iranian (Iran)",Isfahani,مِگه زنگد نزدن؟
Persian,"Persian, Iranian (Iran)",Isfahani,قال کردن
Persian,"Persian, Iranian (Iran)",Isfahani,خسّه وا هلاک
Persian,"Persian, Iranian (Iran)",Isfahani,فِرار
Persian,"Persian, Iranian (Iran)",Isfahani,بوگو بیبینم چقد قراره خوش بگذره
Persian,"Persian, Iranian (Iran)",Isfahani,تف تو قبری آقادا هفت جدد
Persian,"Persian, Iranian (Iran)",Isfahani,هكرامون هیچی از بقیه کم ندارن
Persian,"Persian, Iranian (Iran)",Isfahani,قرارس خیلی خب باشِد
Persian,"Persian, Iranian (Iran)",Isfahani,صبر میکونیم بیبینیم شوما چه ترکه‌ی ترکون میکونین
Persian,"Persian, Iranian (Iran)",Isfahani,برا یه آتیشی نو صبر میکونیم
Persian,"Persian, Iranian (Iran)",Isfahani,یعنی میگن این ساخته نیمیشد
Persian,"Persian, Iranian (Iran)",Isfahani,درسه که ده تا کارگر ساختندش اما پونزه سال طول کشید
Persian,"Persian, Iranian (Iran)",Isfahani,انگار بقیه مردومم با هواپیما میرن لوگار
Persian,"Persian, Iranian (Iran)",Isfahani,ساختنی این فرودگام تا ابد قرارس طول بکشد
Persian,"Persian, Iranian (Iran)",Isfahani,کرم از خودی درخده
Persian,"Persian, Iranian (Iran)",Isfahani,دری باغا که دیدیم انگار تا تَشا دیده‌یم
Persian,"Persian, Iranian (Iran)",Isfahani,حرفا اگه تو شیشه‌م کنی به بیرون درز میکونه
Persian,"Persian, Iranian (Iran)",Isfahani,حرف تا وختی به زبون نیمده‌س مالی توئه
Persian,"Persian, Iranian (Iran)",Isfahani,دل که سفره نیس پیشی هر کس آ ناکسی پَنش کونی
Persian,"Persian, Iranian (Iran)",Isfahani,خرسا بسه‌ن به آهنگری
Persian,"Persian, Iranian (Iran)",Isfahani,شده‌س میگد آبا تو هاون بوکوبی اما نیمی‌ذارد ول بگردی
Persian,"Persian, Iranian (Iran)",Isfahani,کور اگه بازار نَرِد بازار می‌گندِد
Persian,"Persian, Iranian (Iran)",Isfahani,کارد تمومه
Persian,"Persian, Iranian (Iran)",Isfahani,چا کِن همیشه ته چاس
Persian,"Persian, Iranian (Iran)",Isfahani,قیمتی غذا نسبت به حجمی غذا خیلی خیلی گرونه‌س. ساندویچی هیولای ژامبون در حدی بچه غول هم نبود و اصنم خوشمزه نبود اما ساندویچ چوریتسو خب آ خوشمزه بود
Persian,"Persian, Iranian (Iran)",Isfahani,لطفا از عکسا اینترنتی استفاده نکونین آ عکسی خودی محصولدونا بذارین. متاسفم
Persian,"Persian, Iranian (Iran)",Isfahani,اِدِرا وادر شده بود
Persian,"Persian, Iranian (Iran)",Isfahani,جا کیکی وانیلی کاکائویی، کیکی کاکائویی ساده فرساده بودن
Persian,"Persian, Iranian (Iran)",Isfahani,خورشتش طعمی آب میداد آ 95 درصد قیمه‌ش لپه بود :/ اصی پیشنهاد نیمیدم
Persian,"Persian, Iranian (Iran)",Isfahani,خیلی عالی و سری وخ... ممنونم
Persian,"Persian, Iranian (Iran)",Isfahani,حجمی ساندویچش کلا نصف شده‌س
Persian,"Persian, Iranian (Iran)",Isfahani,خب بود... فقط جا یه چنگال خالی بود
Persian,"Persian, Iranian (Iran)",Isfahani,خیلی بی‌نمک بود و بو تندی گوش میداد
Persian,"Persian, Iranian (Iran)",Isfahani,اول اینکه بو لاش میداد دوم اینکه به همه چی میخورد الا رست بیف یه جور که منا یاد گوشتی تو دیزی انداخت خیلی خیس بود نونش خشکا قاقاله‌ی بود لطفا تناسبی مایعاتا رعایت کونین احتمالا این باری آخرس که ازینجا سفارش میدم
Persian,"Persian, Iranian (Iran)",Isfahani,پَ چرا نیمییَیْ؟
Persian,"Persian, Iranian (Iran)",Isfahani,ما وَم میَیم
Persian,"Persian, Iranian (Iran)",Isfahani,دِ جَل باش
Persian,"Persian, Iranian (Iran)",Isfahani,بولونی پَ کوجای پَ؟
Persian,"Persian, Iranian (Iran)",Isfahani,بیا بریم ناهار بخوریم. وای نه یه زا آلاشغال خوردم تو دلم انقلابه.
Persian,"Persian, Iranian (Iran)",Isfahani,منا تو آ حسن
Persian,"Persian, Iranian (Iran)",Isfahani,گلا بلبلا سنبل
Persian,"Persian, Iranian (Iran)",Isfahani,۵ آ ۴ آ ۳
Persian,"Persian, Iranian (Iran)",Isfahani,دِ پَ چرا نیمیای؟
Persian,"Persian, Iranian (Iran)",Isfahani,کمرم شیت شد
Persian,"Persian, Iranian (Iran)",Isfahani,این کار که اینقده فس زدن ندارد که
Persian,"Persian, Iranian (Iran)",Isfahani,اگه یه بار دیگه هنچینکی بشد باش دعوا میکونم
Persian,"Persian, Iranian (Iran)",Isfahani,از بس خب بود دلم پیچ میزند
Persian,"Persian, Iranian (Iran)",Isfahani,برا چی چی؟
Persian,"Persian, Iranian (Iran)",Isfahani,با بد کسی در افتاده‌س
Persian,"Persian, Iranian (Iran)",Isfahani,خدا میدوند خجّه
Persian,"Persian, Iranian (Iran)",Isfahani,یخده سنگین باش... خدا زیادد کونه
Persian,"Persian, Iranian (Iran)",Isfahani,مگه دنبالد گذاشته‌ن
Persian,"Persian, Iranian (Iran)",Isfahani,نونی گندوم برا هضمش شیکمی فولادی میخواد
Persian,"Persian, Iranian (Iran)",Isfahani,آب از دستش نیمیچکه
Persian,"Persian, Iranian (Iran)",Isfahani,هرچی سنگه مالی پا لنگه
Persian,"Persian, Iranian (Iran)",Isfahani,برا خودد بخور، برا مردوم بوپوش
Persian,"Persian, Iranian (Iran)",Isfahani,سفره آقاد سری کوچه‌س
Persian,"Persian, Iranian (Iran)",Isfahani,این شکوفا چندی قشنگن
Persian,"Persian, Iranian (Iran)",Isfahani,خونه شوما
Persian,"Persian, Iranian (Iran)",Isfahani,خدا خرا میشناخ که بش شاخ نداد
Persian,"Persian, Iranian (Iran)",Isfahani,طرف مارا کشته‌س آ بچه‌شا زنده گذاشته‌س
Persian,"Persian, Iranian (Iran)",Isfahani,جنگلی که شتر دیده
Persian,"Persian, Iranian (Iran)",Isfahani,چشی زمسّون کوره
Persian,"Persian, Iranian (Iran)",Isfahani,گربه را جری کرده‌س
Persian,"Persian, Iranian (Iran)",Isfahani,فدا سَرِد. هیشطور نی
Persian,"Persian, Iranian (Iran)",Isfahani,دماغش چندی پَتا پَنه. لباش شکلی پشتی مرغه
Persian,"Persian, Iranian (Iran)",Isfahani,انگار اِز دماغی فیل افتاده‌س
Persian,"Persian, Iranian (Iran)",Isfahani,تو رو خدا بفرماین تو
Persian,"Persian, Iranian (Iran)",Isfahani,عبده این کی بود؟
Persian,"Persian, Iranian (Iran)",Isfahani,غلام با ابری سیا اومِد آ دخدِرا به قصری شا پریون برد
Persian,"Persian, Iranian (Iran)",Isfahani,این وب چندی قشنگس
Persian,"Persian, Iranian (Iran)",Isfahani,می‌خوام یقه‌ما جر بدم
Persian,"Persian, Iranian (Iran)",Isfahani,گند بخورد به کارِد
Persian,"Persian, Iranian (Iran)",Isfahani,برعکسی ننه‌ش که عاقل بود خودش انگار درا دیوونه‌س
Persian,"Persian, Iranian (Iran)",Shirazi,دارم می‌رم
Persian,"Persian, Iranian (Iran)",Shirazi,خرس بخورتش می‌پوکه.
Persian,"Persian, Iranian (Iran)",Shirazi,گشنمه
Persian,"Persian, Iranian (Iran)",Shirazi,من چوی نَمخورم
Persian,"Persian, Iranian (Iran)",Shirazi,عالی بود؛ بوس به جونت، قربونت برم
Persian,"Persian, Iranian (Iran)",Shirazi,امروز کُجُ دس و رومه شسّه بودم؟
Persian,"Persian, Iranian (Iran)",Shirazi,ایره خدا زده
Persian,"Persian, Iranian (Iran)",Shirazi,چی دُرُس کِردی؟
Persian,"Persian, Iranian (Iran)",Shirazi,دخترا دارن می‌رن
Persian,"Persian, Iranian (Iran)",Shirazi,دخترا دُشتن می‌رفتن
Persian,"Persian, Iranian (Iran)",Shirazi,روانشناسا خواص زیادی بری گریه کِردن در اُوردن و گریه کِردنِه بری رها شدن از فشار استرس و تحمل درد و غم و غصه می‌دونن.
Persian,"Persian, Iranian (Iran)",Shirazi,او مربُو خوردن داره
Persian,"Persian, Iranian (Iran)",Shirazi,تو کل عمرُم همچی غذاهوی نخوردم
Persian,"Persian, Iranian (Iran)",Shirazi,خانوم بچّا چیطورن؟
Persian,"Persian, Iranian (Iran)",Shirazi,دسِّتون درد نکنه بری پخش ای کیلیپ دربارِی گیوِی هرسینی
Persian,"Persian, Iranian (Iran)",Shirazi,ای داد و بیداد بری میراث پدرامون که بی پشت و پنا مُندن
Persian,"Persian, Iranian (Iran)",Shirazi,بیشترشونو اولین باره می‌بینم
Persian,"Persian, Iranian (Iran)",Shirazi,ای جونم بری شهرمون
Persian,"Persian, Iranian (Iran)",Shirazi,درود فراوون به زنوی کورد سر تا سر دنیا از کرمونشا گرفته تا کردستان
Persian,"Persian, Iranian (Iran)",Shirazi,هر وقت نون دُرُس می‌کِرد صدامون می‌زد. ما بچّا هم همگی به‌صف کنارش می‌شنسّیم و چشم به را می‌مُندیم تا نون روی توه برشته می‌شد و می‌داد دسّمون.
Persian,"Persian, Iranian (Iran)",Shirazi,بردن و اُوُردن
Persian,"Persian, Iranian (Iran)",Shirazi,داد و بیداد
Persian,"Persian, Iranian (Iran)",Shirazi,خدا نگَدار
Persian,"Persian, Iranian (Iran)",Shirazi,اَی امر حضرت حق نباشه، برگ از درخت نَمیوفته.
Persian,"Persian, Iranian (Iran)",Shirazi,اَی نخوردیم نونِ گندم، ولی دیدیم دسِّ مردم.
Persian,"Persian, Iranian (Iran)",Shirazi,او چیچیه که تا دس تو چیشش نکنی، چیلشه باز نَمی‌کنه؟
Persian,"Persian, Iranian (Iran)",Shirazi,مِی بهت زنگ نزدن؟
Persian,"Persian, Iranian (Iran)",Shirazi,جار
Persian,"Persian, Iranian (Iran)",Shirazi,خسّه
Persian,"Persian, Iranian (Iran)",Shirazi,فرار
Persian,"Persian, Iranian (Iran)",Shirazi,بوگو چقد حال می‌ده
Persian,"Persian, Iranian (Iran)",Shirazi,لعنت به پدرت
Persian,"Persian, Iranian (Iran)",Shirazi,هکروی ما از هکروی دیگه چیزی کم ندارن
Persian,"Persian, Iranian (Iran)",Shirazi,خیلی جالب می‌شه
Persian,"Persian, Iranian (Iran)",Shirazi,فقط وُیسو برِی یکی از بازیوی باحالت
Persian,"Persian, Iranian (Iran)",Shirazi,ما برِی تازه‌ترین آتیش منتظر می‌مونیم
Persian,"Persian, Iranian (Iran)",Shirazi,یَنی ساخته نمی‌شه
Persian,"Persian, Iranian (Iran)",Shirazi,با ایکه دَ تو کارگر داره،‌ پونزَ سال طول می‌کشه
Persian,"Persian, Iranian (Iran)",Shirazi,مِثکه کسوی دیگِیِم با هواپیما به لوگر می‌رن
Persian,"Persian, Iranian (Iran)",Shirazi,ساختن ای فورودگوَم عین رفتن به ماهه
Persian,"Persian, Iranian (Iran)",Shirazi,درخت میوه کرم از خودشه
Persian,"Persian, Iranian (Iran)",Shirazi,بیرون باغُ که دیدیم، انگو تا تَهِ باغُ دیدیم.
Persian,"Persian, Iranian (Iran)",Shirazi,حرفه اَی داخل شیشه کنی به بیرون درز می‌کنه.
Persian,"Persian, Iranian (Iran)",Shirazi,حرف تا وقتی تو دلته اختیارش دسِّته.
Persian,"Persian, Iranian (Iran)",Shirazi,دل که سفره نیس که پیش همه پهنش کنی.
Persian,"Persian, Iranian (Iran)",Shirazi,خرسو به آهنگری بسَّن.
Persian,"Persian, Iranian (Iran)",Shirazi,ای آبُ تو هوَنگ کنه که بوکوبی، نَمی‌ذاره بیکار باشی.
Persian,"Persian, Iranian (Iran)",Shirazi,کور اَی بازار نره بازار می‌گنده.
Persian,"Persian, Iranian (Iran)",Shirazi,آیت کارت آخره.
Persian,"Persian, Iranian (Iran)",Shirazi,چاکَن همیشه تَ چاهه.
Persian,"Persian, Iranian (Iran)",Shirazi,قیمت غذا نسبت به حجم غذا خیلی خیلی گرون و غیرمنصفانه‌ن. ساندویچ هیولُی ژامبون در حد یِی بچه غولی هم نبود و اصلاً هم خوشمزه نبود اما ساندویچ چوریتسو عالی و بسیار بسیار خوشمزه بود.
Persian,"Persian, Iranian (Iran)",Shirazi,لطف کنید از عکسوی اینترنتی استفاده نکنید و عکس خود محصولتونه بذارین. آخه ای کجو و او کجو. متأسفم.
Persian,"Persian, Iranian (Iran)",Shirazi,بدجور آسیب دیده بود (طبق عکس آپلودشده)
Persian,"Persian, Iranian (Iran)",Shirazi,جوی کیک وانیلی کاکائویی، کیک کاکايویی ساده ارسال شده بود.
Persian,"Persian, Iranian (Iran)",Shirazi,خورشش مزِّی آب می‌داد و نود و پنج درصد حجم قیمه‌ش لپّه بود. اصلا پیشناهاد نَمی‌کنم.
Persian,"Persian, Iranian (Iran)",Shirazi,خیلی عالی و به‌موقع. ممنون از شُمو.
Persian,"Persian, Iranian (Iran)",Shirazi,حجم ساندویچش کلاً نصف شده!
Persian,"Persian, Iranian (Iran)",Shirazi,عالی. فقط جوی یِی چنگالی خالی بود.
Persian,"Persian, Iranian (Iran)",Shirazi,فوق‌العاده بی‌نمک بود و بوی تند گوشت می‌داد.
Persian,"Persian, Iranian (Iran)",Shirazi,اول ایکه بوی بدی دُشت دوم ایکه به همه چی می‌خورد به جز رست بیف جوری که منو یاد گوشت آبپز داخل آبگوشت انداخت خیلی خیس بود نون خشک و بدمزه‌ای دُشت لطفاً تناسب مایعاته رعایت کنین احتمالاً آخرین باره که از اینجو سفارش می‌دم.
Persian,"Persian, Iranian (Iran)",Shirazi,پس چرو نَمیوی؟
Persian,"Persian, Iranian (Iran)",Shirazi,ما عَم میویم.
Persian,"Persian, Iranian (Iran)",Shirazi,زودی باش / دس بجمبون
Persian,"Persian, Iranian (Iran)",Shirazi,پس کُجُی عزیزُم؟
Persian,"Persian, Iranian (Iran)",Shirazi,بیو بیریم ناهار بخوریم. وُی نه، یِی چی آشغالی خوردم، دلُم ریخته به هم.
Persian,"Persian, Iranian (Iran)",Shirazi,من و تو و حسن
Persian,"Persian, Iranian (Iran)",Shirazi,گل و بلبل و سمبل
Persian,"Persian, Iranian (Iran)",Shirazi,پنج و چار و سه
Persian,"Persian, Iranian (Iran)",Shirazi,خو پَ چرو نمیوی؟
Persian,"Persian, Iranian (Iran)",Shirazi,کَمَرُم پُکید.
Persian,"Persian, Iranian (Iran)",Shirazi,ای کارو که اقد اُسُم اُسُم کردن نداره که
Persian,"Persian, Iranian (Iran)",Shirazi,یه بار دیگه ایجوری بشه می‌خوابم تو خرش
Persian,"Persian, Iranian (Iran)",Shirazi,از به خوب بود کم‌پیچ گرفتم.
Persian,"Persian, Iranian (Iran)",Shirazi,واسهٔ چی ؟
Persian,"Persian, Iranian (Iran)",Shirazi,ای خودشو با شاخ گاو درانداخته.
Persian,"Persian, Iranian (Iran)",Shirazi,خدا دونه خجیجه
Persian,"Persian, Iranian (Iran)",Shirazi,حالو اقدم بشکن بالو بنداز خوب نی
Persian,"Persian, Iranian (Iran)",Shirazi,می دمبالت گذشتن؟
Persian,"Persian, Iranian (Iran)",Shirazi,نون گندم، کم فولادی می‌خواد.
Persian,"Persian, Iranian (Iran)",Shirazi,ایا نَم تُک پس نمی‌ده
Persian,"Persian, Iranian (Iran)",Shirazi,چاقوی تیز برِی برِیِ نر اومده.
Persian,"Persian, Iranian (Iran)",Shirazi,برِی خودت بخور، برِی مردم بوپوش.
Persian,"Persian, Iranian (Iran)",Shirazi,سُفرِی بابوی شُمو سر کوچه‌ن.
Persian,"Persian, Iranian (Iran)",Shirazi,ای شوکوفه‌ها چه قشنگن.
Persian,"Persian, Iranian (Iran)",Shirazi,خونِی شومو.
Persian,"Persian, Iranian (Iran)",Shirazi,خدا خره دید بهش شاخ نداد
Persian,"Persian, Iranian (Iran)",Shirazi,طرف ماره کشته، بچِی ماره زنده گُذُشته.
Persian,"Persian, Iranian (Iran)",Shirazi,جنگلی شتر دیده.
Persian,"Persian, Iranian (Iran)",Shirazi,چشم زمسّون کوره.
Persian,"Persian, Iranian (Iran)",Shirazi,گربُو ره بُراق کِرده.
Persian,"Persian, Iranian (Iran)",Shirazi,فدوی سرت. عیبی نداره.
Persian,"Persian, Iranian (Iran)",Shirazi,دماغش چقد پَنه. لباش شبی پشت میمونه.
Persian,"Persian, Iranian (Iran)",Shirazi,انگُ اوره خانُم زُیده ما رِ کنیز.
Persian,"Persian, Iranian (Iran)",Shirazi,تور خدا بفرمو تو خونه.
Persian,"Persian, Iranian (Iran)",Shirazi,عبده ای کی بود؟
Persian,"Persian, Iranian (Iran)",Shirazi,غلام با ابر سیا اومد و دختره به قصر شاه پریون برد.
Persian,"Persian, Iranian (Iran)",Shirazi,ای وبو چقد قشنگه.
Persian,"Persian, Iranian (Iran)",Shirazi,می‌خواما یخه‌مه پاره کنم
Persian,"Persian, Iranian (Iran)",Shirazi,گند بخوره به کارت.
Persian,"Persian, Iranian (Iran)",Shirazi,برعکس مادرش که عاقل بود خودش انگو دیونن.
Persian,Hazaragi (Afghanistan),Hazaragi,دَرَو موروم
Persian,Hazaragi (Afghanistan),Hazaragi,اگه خرس او ره بُخوره، میترقه. (مویای‌شی می‌ریزه).
Persian,Hazaragi (Afghanistan),Hazaragi,گُشنه یوم
Persian,Hazaragi (Afghanistan),Hazaragi,مه چای نمی‌خورُم
Persian,Hazaragi (Afghanistan),Hazaragi,کلو خوب بود؛ بوسه به جانِت، بلیبور تو شوم.
Persian,Hazaragi (Afghanistan),Hazaragi,آفتو از کُدُم طرف بور شده؟
Persian,Hazaragi (Afghanistan),Hazaragi,خدا او ره زده.
Persian,Hazaragi (Afghanistan),Hazaragi,چی جور کدی
Persian,Hazaragi (Afghanistan),Hazaragi,دخترو درو موره
Persian,Hazaragi (Afghanistan),Hazaragi,دخترو درو مورفت
Persian,Hazaragi (Afghanistan),Hazaragi,روان‌شناسا خاصیتای زیاد برای چُغرا  کدو گفته و چُغرا  کدو ره باعث خلاص‌شدن از فشار استرس و تحمل درد و غم و غصه میدنه.
Persian,Hazaragi (Afghanistan),Hazaragi,اونو مربا از خوردو استه
Persian,Hazaragi (Afghanistan),Hazaragi,ای رقم نان د عمر خو نخورده بودم
Persian,Hazaragi (Afghanistan),Hazaragi,خانواده پگ خوبه؟
Persian,Hazaragi (Afghanistan),Hazaragi,خیر بنگری از خاطری که ای ویدیو از گیوه هرسینی ره د از مه نشو دادی
Persian,Hazaragi (Afghanistan),Hazaragi,ای خاک عالم د سر مو، بلده میراث بابه‌های مو که بی پشت و پناه منده
Persian,Hazaragi (Afghanistan),Hazaragi,زیادتر شی ره بار اول استه که مینگرم
Persian,Hazaragi (Afghanistan),Hazaragi,جان بلده همی شار خودون مو
Persian,Hazaragi (Afghanistan),Hazaragi,سلام خیلی زیاد به خاتون‌های کورد از کرمانشاه تا کوردستان
Persian,Hazaragi (Afghanistan),Hazaragi,هر وقت نان تیار میکد، موره صدا میزد. مو بچکیچا پگ مو در یک صف پهلوی شی میشیتی، و چشم د راه مو ماندی. تا که نان روی ساج تیار موشد باز موره میداد.
Persian,Hazaragi (Afghanistan),Hazaragi,بردو اوردو
Persian,Hazaragi (Afghanistan),Hazaragi,جیغ بنا
Persian,Hazaragi (Afghanistan),Hazaragi,بامان خدا
Persian,Hazaragi (Afghanistan),Hazaragi,تا خواسته خدا نبشه، اید کار نموشه.
Persian,Hazaragi (Afghanistan),Hazaragi,اگه نان گندم نخوردیم، د دست مردما اوقس دیدیم
Persian,Hazaragi (Afghanistan),Hazaragi,او چیزه تا دست د چشم شی درو نکنی، دان خوره واز نمونه
Persian,Hazaragi (Afghanistan),Hazaragi,دزتو اد زنگ نزد؟
Persian,Hazaragi (Afghanistan),Hazaragi,جیغ
Persian,Hazaragi (Afghanistan),Hazaragi,منده
