language,dialect,accent,source,original_text,standard_persian_translation,english_translation,dezfuli_translation,dezfuli_transliteration,lori_translation,lori_transliteration,tonekaboni_translation,tonekaboni_transliteration,semnani_translation,semnani_transliteration,southern_kurdish_kalhori_translation,southern_kurdish_kalhori_transliteration,zoroastrian_yazdi_transliteration,dari_translation,isfahani_translation,isfahani_transliteration,shirazi_translation,shirazi_transliteration,khorasani_translation,khorasani_transliteration
Caspian,Mazandarani,Tonekaboni,http://www.deilamestan.ir/news_loader/news.aspx?index=173,دره بوشوم,دارم مي روم,I'm going.,دارُم برُُم,darowm berowm,داروم ایروم,dārom irom,داره بوشُم,dare bushom,دارون مٍشین,dārun meshin,دەرەم چەم,derem chem,dāroshe  ,مه میرم,دارم میرم,daram miram,دارم می‌رم,Dāram miram,آنچه به خود نمی‌پسندی، به دیگران هم مپسند.,ânche be khod nemipasandi be digarân ham mapasand
Caspian,Mazandarani,Tonekaboni,https://pourkhalili.blogfa.com/post/46/%D9%81%D9%87%D8%B1%D8%B3%D8%AA-%DA%A9%D9%86%D8%A7%DB%8C%D8%A7%D8%AA-%D9%88-%D8%B6%D8%B1%D8%A8-%D8%A7%D9%84%D9%85%D8%AB%D9%84-%D9%87%D8%A7%DB%8C-%D8%AA%D9%86%DA%A9%D8%A7%D8%A8%D9%86%DB%8C-(-%D8%AD%D8%B1%D9%81-%D8%A7%D9%84%D9%81-)-,اُنه خرس بُخاره ، تَرکِنه ( مو کِلَندَنه ),خرس آن را بخورد ، می ترکد . ( موهایش می ریزد . ),"The bear eats it, it bursts. (Its hair falls out.)",اَ خِرسی خُوَراش، بِتِرِكِهَ. (مياش بِريزِهِن.),"a khersi khowarash, beterkeh. (miyash berizehen.)",ای خرسم ینه خرد ایپوکه,ay khersam yene khard ipukeh,خرس اَنه بوخاره، ترکنه (اینه مو ریزنه),"khers ane bokhare, terkene (ine mu rizene)",خٍرس ژو بَخورِه، مٍتٍرکییِه (ژو می مٍریژییَن),"khers zho bakhure, meterkiye zho mi merizhiyan",خەرس ئاوه بۆخۆوەی، ترەکە. (موێلی ڕەزە.),"khers āwa bkhwey, tarake. (mueyli rreze.)",khers o ro vakhra traka,خرس که او ره بخوره، میترکه. (موهایش میریزه.),اینا خرس بخورد می ترکد (موواش میریزد),inā khers bokhored mittereked (muvāsh mirized),خرس بخورتش می‌پوکه.,Khers bokhoratesh mipokeh.,بار کج به منزل نمیرسه.,bâr kaj be manzel nemirese
Caspian,Mazandarani,Tonekaboni,[messaging-link] وشنأ هیسه,گشنمه,I'm hungry.,گُسنَمَ,gosnam,گسنمه,gosnameh,مِره وشنایه,mere vashnāye,وَشُنون,vashonun,گۆسنمە,gosnama,vāshnama,گشنه استم,گُشنِمِس,goshnemes,گشنمه,Goshname,سالی که نکوست از بهارش پیداست.,sâli ke nakust az bahâresh peydâst
Caspian,Mazandarani,Tonekaboni,[messaging-link] چأیی نۊخؤرم,من چای نمی‌خورم,I don't drink tea.,مو چایی نَمخَرُم.,mow chāei namkhowarowm,مو چویی نیخروم,mo choyi nikharom,چای نوخارنُم,chāi nokharnom,اَ چایی مٍناخارون,a chāii menākhārun,مە چای نیخۆوم,me chāy nyakhowam,me chāyi nakhre,مه چای نمیخورم,من چای نیمی‌خورم,man chāi nimikhoram,من چوی نَمخورم,Man choy namkhoram,شنیدن کی بود مثل دیدن.,shenidan ki bud mesl didan
Caspian,Mazandarani,Tonekaboni,https://mahanmusic.net/song-sad-gilani/,عالی بوبوسه تی جان و قوربان برر,عالی بود؛ بوسه بر جانت، قربانت بروم,"It was wonderful; a kiss on your soul, may I be yours.",عالی بید؛ بوسی بِ جونت، دورت گَردام.,"āali bid, bosi beh jonet, dowret gardām",عالی بی دورت بگردوم,āli bi doret begardom,عالی با؛ ماچ تی جان، تی قربان بوشُم,"āli bā; māch ti jān, ti ghorbān boshum",عالی با، بوسا تَه جُوْن، تَه دُوْر بَگٍردون,"āli bā, busā ta jown, ta dowr bagerdun",فره خاس بی، ماچ و گیانت، قوربانت بچم,"fera khās bi, māch wa gyanet, qorbānet bechem","kheyli khib bo, buch var junod, korbunod be.",عالی بود؛ صدقه سرت شوم، قربانت شوم,عالی بود، ماچ به کلِّد، قربوند برم,āali bud māach be kalled qorbuned beram,عالی بود؛ بوس به جونت، قربونت برم,"Āli bud; bus be junet, qorbunet beram",بارکج به منزل نمیرسه.,bârkaj be manzel nemirese
Caspian,Mazandarani,Tonekaboni,https://pourkhalili.blogfa.com/post/46/%D9%81%D9%87%D8%B1%D8%B3%D8%AA-%DA%A9%D9%86%D8%A7%DB%8C%D8%A7%D8%AA-%D9%88-%D8%B6%D8%B1%D8%A8-%D8%A7%D9%84%D9%85%D8%AB%D9%84-%D9%87%D8%A7%DB%8C-%D8%AA%D9%86%DA%A9%D8%A7%D8%A8%D9%86%DB%8C-(-%D8%AD%D8%B1%D9%81-%D8%A7%D9%84%D9%81-)-,اَفتاب ( اَوتاو ) کُرا دربُمَه ؟,آفتاب از کدام سمت درآمده است؟,From which direction has the sun risen?,اَفتو اَ كولا دَر اومَسَ.,aftow a kolā dar omasa,افتو و کمو ور زیده بالا,aftow va kemu var zeyde bālā,آفتاب کُدام سَمت در بومه؟,āftab kodām samt dar boma?,اَفتُو کُمین وَر پی بیرین اٍمیچی؟,aftow komin var pi birin emichi,ئه‌فتەو و کورە دەرهاتیه؟,āftow wa kura der hatiya?,tow kovari barem za,آفتاب از کدام طرف برآمده؟,آفتاب اِز کودو را دراومده‌س؟,āftāb ez kudu rā darumedes,امروز کُجُ دس و رومه شسّه بودم؟,Emruz kojo daso rume shosse budam?,از جلوی خودش گفت,az joluye khodesh goft
Caspian,Mazandarani,Tonekaboni,https://pourkhalili.blogfa.com/post/46/%D9%81%D9%87%D8%B1%D8%B3%D8%AA-%DA%A9%D9%86%D8%A7%DB%8C%D8%A7%D8%AA-%D9%88-%D8%B6%D8%B1%D8%A8-%D8%A7%D9%84%D9%85%D8%AB%D9%84-%D9%87%D8%A7%DB%8C-%D8%AA%D9%86%DA%A9%D8%A7%D8%A8%D9%86%DB%8C-(-%D8%AD%D8%B1%D9%81-%D8%A7%D9%84%D9%81-)-,اُنه خدا بَزَه,او را خدا زده است.,God has struck him.,خدا زِيدَ مِ سَرِش.,khodā zayda me saresh,وونه خدا زیدشه,vone khodā zeydesheh,اونه خدا بزه.,une khoda baza.,خُدِه ژو بوکوآچی,khode zho bukuāchi,ئاوه خۆدا داسە لی.,āwa khodā dāsa li.,mo ji khzāsho koshta,او ره خدا زده,اینا خدا زِدِه‌سِش,inā khodā zedeesh,ایره خدا زده,Ire khodā zadeh,برو سرتو بزن,bere saretu bezan
Caspian,Mazandarani,Tonekaboni,http://www.deilamestan.ir/news_loader/news.aspx?index=173,چي درست هکردي,چي درست کردي,What did you do?,چِ ساختيَه,che sākhtiyah,چه درست کردیه,che dorost kerdiyeh,چی درست اَکوردی,chi doros akordi,چیچی دُرُست کٍرچَه؟,chichi dorost kercha,چه دۆرۆس کەردیده؟,cha doros kerdida?,chechi dederese kārta,چی جور کدی؟,چی چی ساخته‌ی,chi chi sākhtey,چی دُرُس کِردی؟,Chi doros kerdi?,به هم نچسبید,be ham nachasbid
Caspian,Mazandarani,Tonekaboni,https://fa.wikipedia.org/wiki/%D8%AA%D9%86%DA%A9%D8%A7%D8%A8%D9%86,kijâšon dare bušon,دخترها دارند می‌روند,The girls are leaving.,دُختَرون دارِن بِروِن,dokhtaron dāren berowen,دورل دارن ایرن,duvaral dāren iran,کیجایِشان دارن بوشن,kijāyshān daren boshon,دُختٍری دارَن مٍشین,dokhteri dāran meshin,دوتەیل دەرەن چەن,doteyl deren chen,dotogun dāran shan,دخترا روان استن,دُخدِرا دارن میرن,dokhderā dāran miran,دخترا دارن می‌رن,Dokhtarā dāran miran,از یاد کردن,az yâd kardan
Caspian,Mazandarani,Tonekaboni,https://fa.wikipedia.org/wiki/%D8%AA%D9%86%DA%A9%D8%A7%D8%A8%D9%86,kijâšon dabon bušon,دخترها داشتند می‌رفتند,The girls were going.,دُختَرون داشتِن بِرَفتِن,dokhtaron dāshten beraften,دورل داشتن ایرفتن,duvaral dāshten iraftan,کیجایِشان دَبون بوشن,kijāyshān dabān boshon,دُختٍری دٍرشُن مٍشِن,dokhteri dershon meshen,دوتەیل داشتن چیان,doteyl dashten chiyān,dotogun dāshtan shoan,دخترا میرفتن,دُخدِرا داشتن میرفتن,dokhderā dāran miyān,دخترا دُشتن می‌رفتن,Dokhtarā doshtan miraftan,میلاد رضا (ع),milâd rezâ ('a)
Kurdish,Southern Kurdish,Southern Kurdish,Manual,ره‌وانناسه‌گان خاسییه‌یل فره‌ێگ ئه‌ڕاێ گیره‌ کردن شمارینه‌ و گیره‌ کردن ڕێگه‌ێ ئه‌ڕاێ ئازاد بین له‌ ده‌س فشار و ئسترسه‌یل ژیان و تاوشت ژان و خه‌م و خوسه‌ زانستنه‌.,روانشناسان خاصیت‌های بسیاری را برای گریه‌کردن برشمرده‌اند و گریه کردن را برای رها شدن از فشار استرس و تحمل درد و غم و غصه می‌دانند.,"Psychologists have identified many attributes of crying and consider it a means of releasing stress, enduring pain, and coping with sadness and grief.",روانشناسون خواص زياديَه سی گِريوِسَن گُفتِنَ و گِريوِسَن را سی گُرُختَن اَ فشار غُصَ دونِن.,ravānshenāson khavāse ziyādieh si gerivesan goften va gerivesan rā si gorokhtan a feshāre ghoseh donen,دکترل ایگن گیروسن سی چن چی خوبه. خلاص وبیدن از فشار استرس و تحمل درد و غم و غصه,doktoral igan girvestan si chan chi khubeh khalās vobidan az feshāre esteres va tahamole dadrdo ghamo ghoseh,روان‌شناسشون بُرمِه کردنه خیلی خاصیت دانن و گونن بُرمِه کردن راهی هسه از فشار و استرس رها بِبی و درد و غم و غصه‌ره تحمل اَکُنی.,rawānshenaseshan borme kardane kheili khāsiat dānen va gunen borme kardan rāhi hesse az feshār o esteres rāhā bebi va darde o ghamo ghosare tahamol akoni.,رٍوانشٍناسی بُرمِه رَه خاصییٍّتی زیادی بٍشمارچیشُن و بُرمَه بٍجٍندییُن بٍرایی فٍشار و دٍلواسِه وُ تَحَمُّلی دَردی و غَم و غُصتِه خُوْ مٍزُنَن.,revānshenāsi borme ra khāsiyyeti ziyādi beshmārchishon o borma bejendiyon berāyi feshār o delvāse vo tahammoli dardi o gham o ghoste khow mezonan.,ره‌وانناسه‌گان خاسییه‌یل فره‌ێگ ئه‌ڕاێ گیره‌ کردن شمارینه‌ و گیره‌ کردن ڕێگه‌ێ ئه‌ڕاێ ئازاد بین له‌ ده‌س فشار و ئسترسه‌یل ژیان و تاوشت ژان و خه‌م و خوسه‌ زانستنه‌.,rawānnāsagān khāsieyle fereig arrāy gira kerden shemārina wa gira kerden rrigey arrāy āzād bin la dase feshār wa estereseyle zhian wa tāweshte khamu khossa zānestena.,ravānshenāsa kheyli khāsiat māle shakārtvun shnevāta o shakārtvun ro māle prār az feshāre delhora o tahamole dard o gham o ghosa zonan. ,روانشناسا خاصیت های زیادی ره برای گریه کدن گفتن و گریه کدن ره برای خلاص شدن از فشار استرس و تحمل درد و غم و غصه میدانن.,روانشناسا خاصیِتا زیادی را برای گریه‌کردن گفته‌ن آ گریه کردنا برا رها شدن اِز فشاری استرس آ تحملی درد آ غم آ غصه می‌دونن.,ravānshenāsā khāsiyetā ziyādi rā barā geryee kardan goftaan ā gerye kardanā barā rahā shodan ez feshari esteres ā tahammoli dard ā qam ā qosse midunan,روانشناسا خواص زیادی بری گریه کِردن در اُوردن و گریه کِردنِه بری رها شدن از فشار استرس و تحمل درد و غم و غصه می‌دونن.,Ravānshenāsā khavāse ziādi barey geryeh kerdan dar ovordan va geryeh kerdane barey rahā shodan az feshāre esteres va tahammole dardo ghamo ghose midunan.,امام رضا (ع),emâm rezâ ('a)
Kurdish,Southern Kurdish,Southern Kurdish,Manual,او مربا خواردن دری,اون مربا خوردن داره,That jam deserves to be eaten,ای مربا خُوَردَن دارَ.,i morabā khowrdan dāra,او مربا خردن داره,u morabā khardan dāreh,اون مربا خوردن داره.,un morabā khordan dare.,اون مُرٍبّا بُخوردییُن دارِه,oun morebbā bokhurdiyon dāre,او مربا خواردن دری,ow morabbā khwārden dere,o morabāe khārtvun dāra.,او مربا خوردن داره,اون مربا خوردن دارِد.,un morabbā khordan dared,او مربُو خوردن داره,U morabow khordan dāreh,کتاب رِه به او دادم,ketâb re be u dâdam
Kurdish,Southern Kurdish,Southern Kurdish,Manual,له مدت عمرم ایجو غذایله نخواردمه,در مدت عمرم همچین غذاهایی نخورده‌ام,I have never eaten such foods in my lifetime.,مِنِ كُلِ عُمرُم ايطور غذایی نخُوَردَمِ,mene kole omrom itor ghazāi nakhowardam,من عمرم چنن غذی نخردمه,men omrom chenen ghazey nakhardameh,می عمر ایتا غذا نوخارده بام.,mi omr ita ghazā nokhārde bām.,دٍلَه عُمرین، چٍنین چیزایی نَخورچَن.,"dela omrin, chenin chizāyi nakhurchan.",له مدت عمرم ایجو غذایله نخواردمه,la meddate omrem iju ghazāyeyla nakhwārdema,dar tule amrom mobsa chomoei nkhārta,در تمام عمرم ایطور غذاها نخوردیم,من کلی زندگیم هنچی غذای نخورده‌م,man kolli zendegim hanchi qazāy nakhordaam,تو کل عمرُم همچی غذاهوی نخوردم,Tu kolle omrom hamchi ghazāhoy nakhordam,مغز مدادفشاری,maghz medâdfeshâri
Kurdish,Southern Kurdish,Southern Kurdish,[messaging-link] و ئات ئەیال چۊنن؟,اهل و عیال چطور هستند؟,How is the family doing?,اهل هوش چطورِن؟,ahle howsh chetoran,برو بونکو چطرن,boro bonku chetaran,تی زن و بچه چطورن؟,ti zano bache chetoren?,جٍنییَه وَچِه چٍطُوْرییَن؟,jeniya vache chetowriyan,مناڵەیل و ئات ئەیال چۊنن؟,menāleyl wa āto ayal chunen?,at o ayālod chinan?,فامیل چطور استن؟,اَهدا عیال چیطورن,ahdā ayāl chitoran,خانوم بچّا چیطورن؟,Khanum bachchā chitoran?,خُو گِرَوْ نِکِردَن,kho garow nekardan
Kurdish,Southern Kurdish,Southern Kurdish,Manual,دستان خوش ئەڕا ای کلیپه که پخش کردینه درباری کلاش هرسینی,دستتان درد نکند برای پخش این کلیپ درباره گیوه هرسینی,Thank you for sharing this clip about Hariseni Ghiwa.,دَستون بی بلا سی پخش ای فیلم سی گیوَ هرسينی.,daston bi balā si pakhshe i film si giva hersini,دستون درد نکنه سی ای کلیپ بابت گیوه هرسینی,dasetun dard nakeneh si I kilip bābate givah harsini,تی دست درد نکنه، این کلیپ گیوه هرسینیه پخش اَکوردی.,ti dast dard nakone in klipe giveh harsinie pakhsh akordi.,شٍما دَست دَردی نَکٍرِه بابٍتی پَخش واکٍردی اٍن کٍلیپین دَربارِه‌ای گیوِه‌یی هِرسینی,shemā dast dardi nakere bābeti pakhsh vākerdi en kelipin darbāreii giveyi hersini,دستان خوش ئەڕا ای کلیپه که پخش کردینه درباری کلاش هرسینی,dasedān khwash arrā i kilipa ke pakhsh kerdina darbārey kelāshe harsini,dashteto dard nakra māle pakhshe mo kelipe malekiye harsini,دست تان درد نکنه برای پخش ای کلیپ درباره گیوه هرسینی,دسّدون درد نکوند برا پخشی این کلیپ درباره گیوه هرسینی,dassedun dard nakune barā pakhshi in kilip darbāre give hersini,دسِّتون درد نکنه بری پخش ای کیلیپ دربارِی گیوِی هرسینی,Dassetun dard nakoneh barey pakhshe i kilip darbārey givey harsini,عل و توک,al o tok
Kurdish,Southern Kurdish,Southern Kurdish,Manual,ئاخ و داخ ‌‌ئەڕا میرات باوانمان که بێ پشتگیری که‌تێەسه پراوێز,ای داد و بیداد برای میراث پدرانمان که بی پشت و پناه مانده‌اند,Oh the cries for our ancestors' heritage that has been left without support.,وِيلَتِ سی ارثِ بوَمون كه بی کَس موندِنِ,veylate si erse bowamon  ke bi kas mondene,ای واویلا که ارث بوامون که بی پناه موندنه,ey vāveyla ke ers bowamon bi panāh mondeneh,ای داد و بیداد، امی پیرشانه میراث بی پشت و پناه بمانسه.,ay dādo bidād ami piyareshane mirās bi poshto panāh bemanese.,صِه داد و بیداد بٍرایی هَما پییٍرون کو بی پُشت و پٍناه بٍمُنچَن,se dād o bidād berāyi hamā piyerun ko bi posht o penā bemonchan,ئاخ و داخ ‌‌ئەڕا میراث باوانمان که بێ پشتگیری که‌تێەسه پراوێز,ākho dākh ārra mirāse bawaneman ke bi peshtgiri katiyasa perāwiz,ey dādo bidād māle arse sarāmun ge bi poshto panā nanan. ,ای داد و بیداد برای میراث پدرای ما که بی پشت و پناه ماندن,ای دادی بیدا برا میراثی پدرامون که بی‌کِس مونده‌ن,ey dādi bidād barā mirāsi pederamun ke bikes mundaan,ای داد و بیداد بری میراث پدرامون که بی پشت و پنا مُندن,Ey dādo bidād barey mirāse pedarāmun ke bi poshto pana mondan,تل وا تل کیدن,tel vâ tel kidan
Kurdish,Southern Kurdish,Southern Kurdish,Manual,اول باره بیشتریان دیونم,بیشترشان را اولین بار است که میبینم,This is the first time I am seeing most of them.,بيشترشونِ پِر اولِ ببينُم,bishtareshone per avale bebinom,بیشترشونه بار اولیه که ایبینوم,bishtareshuneh bāre avaliyeh ke ibinom,بیشترشانه اول دفعه وینُم.,bishtareshane aval dafa vinom.,ویشتٍرییون، اُوْلٍمین دَفَه‌یَه کو مِینون.,"vishteriyun, owlemin dafaya ko meynun.",اول باره بیشتریان دیونم,awal bāra bishteriān dunem,beshtariyāshun avalin karan gevine,بسیاری شانه بار اول اس که میبینم,بیشدرشونا اولین بارس که میبینم,bishtereshunā avvelin bāres ke mibinam,بیشترشونو اولین باره می‌بینم,Bishtareshuno avalin bāre mibinam,ور تریزش خورده,var terizesh khorde
Kurdish,Southern Kurdish,Southern Kurdish,Manual,ای گیان ئەڕا شارگمان,ای جان برای شهرمان,"Oh dear, for our city.",اِی جون سی شهرِمون,ey jon si shahremon,ای جون سی شهرمون,ey jun si shahremun,ای جان، امی شهره,ey jān ami shahre,اِی جان، هَما شَهری رَه.,"ey jān, hamā shahri ra.",ای گیان ئەڕا شارگمان,ey gyān arrā shāragamān,ey jun var shārmo,جانم فدای شهر ما,جون به این شَر,jun be in shaar,ای جونم بری شهرمون,Ey junom barey shahremun,ور دال پوشت,var dâl pusht
Kurdish,Southern Kurdish,Southern Kurdish,Manual,درود فره و ژنیل کورد له سراسر گیتی له کرماشان بگر تا کوردستان.,درود فراوان به زنان کورد سراسر دنیا از کرمانشاه گرفته تا کوردستان,Warm greetings to Kurdish women all around the world from Kermanshah to Kurdistan.,کلی سلام وَر زنون کُرد كل دنيا اَ كرمانشاه تا كُردستان,koli salām var zanon kord donyā a kermānshāh ta kordestān,درود فراوان و زنل کورد سراسر دنیا و کرمونشاه تا کردستون,dorud farāvān va zenele kord sarāsare donyā va kermunshāh tā kordestun,درود فراوان به کُردِ زنان سرتاسر دنیا، از کرمانشا بگیته تا کردستان,dorude ferāvān be korde zenan sartāsare donya az kermānshā begite tā kordestān,سٍلامی فٍراوُنی بٍر کُردی جٍنی، کٍرمُنشاه پی بَگیر تا کُردٍستان,"selāmi ferāvoni ber kordi jeni, kermonshā pi bagir tā kordestān",درود فره و ژنیل کورد له سراسر گیتی له کرماشان بگر تا کوردستان.,durude fera wa zheneyle kurd la sarāsare giti la kermāshān beger tā kurdessān,dorude farāvun be yanune korde sarāsare donyā az karmunshā frānta tā kordestun,سلام فراوان به زنان کورد سراسر دنیا از کرمانشاه گرفته تا کوردستان,سلاما درود به زنانی کوردی کلی دنیا از کرمونشا تا کردستان,salāmā dorud be zanāni kordi kolli donyā ez kermunshā tā kordestan,درود فراوون به زنوی کورد سر تا سر دنیا از کرمونشا گرفته تا کردستان,Dorude farāvun be zanoy korde sar tā sare donyā az kermunshā gerefteh ta kordestān,اوللو بدر کرد,ololu badr kard
