language,dialect,accent,source,original_text,standard_persian_translation,english_translation,dezfuli_translation,dezfuli_transliteration,lori_translation,lori_transliteration,tonekaboni_translation,tonekaboni_transliteration,semnani_translation,semnani_transliteration,southern_kurdish_kalhori_translation,southern_kurdish_kalhori_transliteration,zoroastrian_yazdi_transliteration,dari_translation,isfahani_translation,isfahani_transliteration,shirazi_translation,shirazi_transliteration,khorasani_translation,khorasani_transliteration
Kurdish,Southern Kurdish,Southern Kurdish,Manual,هه‌ر وه‌خت نان کردیاد هاتیاد چڕیاده‌مان ئه‌ڕا ناو نانکه‌ر و ئیمه‌ مناڵه‌یل گشت وه‌ رزاره‌و نیشتیایمنه‌ شانێ و چه‌وه‌ڕێ وسیایم نانه‌ ساجیه‌گانێ له‌ وه‌رتاوه‌ برشته‌ بکه‌ێد و به‌ێده‌ ده‌سمانه‌و.,هروقت نان درست می‌کرد صدایمان میزد. ما بچه‌ها هم همگی به‌صف کنارش می‌نشستیم و چشم به راه می‌ماندیم تا نان روی ساج برشته می‌شد و به دست‌مان می‌داد.,"Whenever she made bread, she would call us. We, the kids, would all sit in line next to her and wait with our eyes on the bread until it was roasted on the pan and handed to us.",هر وقت نونِ پخت بُنگِمُنِ كُرد. اومون بچونَ قطار وَرِش بنِشستيم و منتظر بمونديم تا نون ری تُوَ بِبِريزِس و بِ داد دَسِمون,har vaght none pokht bongemone kor. owmon bachona ghatār varesh benshastim va montazer bemondim tā non ri towva beberizes va be dād dasemon,هر وقت که نون ایپخت بونگمون ایزد. ایما بچیل وصف تیش اینشسیم و تیمون و توه بی تا نون برشته وابو و بدن دستمون,har vaqt ke nun ipokht bongemun izad. Ima bachial vasaf teysh ineshesim va tiyamun va towve bi tā nun bereshteh vobu va bedan dasemun,هَروَخت نان دُرُست کَنه با، اَمره صِدا زَنه با. امی وَچِه‌یِشان هم هَمه اینه کِنارِ به صَف نیشِنه بیم و چِش دَوِسِنه بیم تا نانِ ساجه رو بِرِشته بابو و امی دَس بَرسه.,harvakh nān doros kane ba amere sedā zane ba. ami vachayshan ham hame ine kenar be saf nishene bim va chesh davesene bim ta nāne saje ru bereshte babu o ami das barese.,هَر وَخت نون مٍپٍتِش هَما صٍدا مٍکٍردِش. هَما زِکَه زَرییَن هَمَه ای رَج ژین پَلی مٍنییٍستین و چَش بٍه رِه مٍمُندین تا نون دیمَه ساجی بٍرٍشتَه وابو وُ هَما دَست اٍندِه.,har vakht nun mepetesh hamā sedā mekerdesh. hamā zeka zariyan hama i raj zhin pali meniyestin o chash be re memondin tā nun dima sāji bereshta vābu vo hamā dast ende.,هه‌ر وه‌خت نان کردیاد هاتیاد چڕیاده‌مان. ئیمه‌ مناڵه‌یل گشت وه‌ رزاره‌و نیشتیایمنه‌ شانێ و چه‌وه‌ڕێ وسیایم نانه‌ ساجیه‌گانێ له‌ وه‌رتاوه‌ برشته‌ بکه‌ێد و به‌ێده‌ ده‌سمانه‌و.,harwakht nān kerdiād hātiyād cherriyādamān. ima menāleyl gesht wa rrezārow nishtiaymena shāni wa chāwarri wesāyma nāna sājiagāni la war tāwa bereshta bekeid wa biyeyda dasemānow.,hār vakh nun shederese ka vājshamoka. mā vachegun ji hma veche nāshim o chame rāe manim tā nun ri towa breshta vebu omnedāshta,هر وقت نان پخته میکرد صدای ما میکرد. ما بچه ها هم کل ما به صف پهلویش میششتیم و چشم به راه میماندیم تا نان روی ساج بریان میشد و به دست ما میداد.,هروخ نون می‌پخ صدامون میزد. ما بچا وم همگی به‌صف میشسّیم کنارش آ چش به را می‌موندیم تا نون رو ساج برشته می‌شد آ می‌داد دسِّمون.,har vakh nun mipokh sedāmun mized. Mā bechāvam hamegi be saf  mishessim kenāresh ā chesh be rā mimundim tā nun ru sāj bereshte mishod ā midad dassemun,هر وقت نون دُرُس می‌کِرد صدامون می‌زد. ما بچّا هم همگی به‌صف کنارش می‌شنسّیم و چشم به را می‌مُندیم تا نون روی توه برشته می‌شد و می‌داد دسّمون.,Har vaght nun doros mikerd sedāmun mizad. Mā bachchā ham hamegi be saf kenāresh mishnessimo cheshm be rā mimondim tā nun ruye towe bereshte mishodo midād dassemun.,سیصد و دو,sist o do
Luri,Bakhtiari,Chaharmahali,https://www.tarafdari.com/node/1699552,بَر و آر,بردن و آوردن,Carrying and bringing,بُردِنُ و اُوُردِن,bowrdeno va owvorden,بردن و اوردن,bordano āvordan,ببِردَن و بیارِدَن,baberdan o biyārden,بٍبٍرد و بیارد,beberd o biyārd,بەڕدێنو هاوەڕدەن,berrdinu hāwerden,bārtvun o hārtvun,بردن و آوردن,بردن آ آوردن,bordanā ovordan,بردن و اُوُردن,Bordano ovordan,کفش شب رو,kafsh shab ru
Luri,Bakhtiari,Chaharmahali,https://www.tarafdari.com/node/1699552,لیک و لاک,داد و فریاد,Shouting and yelling,قيل و قال,ghil va ghal,قیل و قال,qilo qāl,داد و فَریاد,dād o faryād,داد و فٍریا,dād o feryā,دادۆ هاوار,dādu hāwār,dād o bidād,چیغ و فریاد,قال کردن,qāl kardan,داد و بیداد,Dādo bidād,عدل باش یره,adl bâsh yere
Luri,Bakhtiari,Chaharmahali,https://farsikhan.ir/%D8%AA%D9%85%D8%A7%D9%85-%D8%A7%D8%B7%D9%84%D8%A7%D8%B9%D8%A7%D8%AA-%D8%AF%D8%B1%D9%85%D9%88%D8%B1%D8%AF-%DA%AF%D9%88%DB%8C%D8%B4-%D8%A8%D8%AE%D8%AA%DB%8C%D8%A7%D8%B1%DB%8C/,خدا وا دیار ت ( دیار سرت) با,خدا نگهدار,Goodbye.,به اَمون خدا,be amone khodā,خدا پشت و پنات بو,khodā poshto panāt bu,خُدا تِره بِداره,khoda tere bedare,خُدا نیگٍهدار,khodā nigehdār,خۆدا نەگادارت,khodā negādāret,khzānegadār,خدا نگهدار,خدافظ,khodafez,خدا نگَدار,Khodā negadār,پِچ پِچ کردن,pech pech kardan
Luri,Bakhtiari,Chaharmahali,https://setare.com/fa/news/31251/%DB%B4%DB%B5-%D8%B6%D8%B1%D8%A8-%D8%A7%D9%84%D9%85%D8%AB%D9%84-%D8%A8%D8%AE%D8%AA%DB%8C%D8%A7%D8%B1%DB%8C-%D9%87%D9%85%D8%B1%D8%A7%D9%87-%D8%A8%D8%A7-%D9%85%D8%B9%D9%86%DB%8C-%D9%88-%DA%A9%D8%A7%D8%B1%D8%A8%D8%B1%D8%AF-%D8%A2%D9%86-%D9%87%D8%A7/,ار نبو امری ز. حق، نیفته بلگی ز درخت.,اگر امر حضرت حق نباشد، برگی از درخت نمی‌افتد.,"If it is not the will of the Almighty, not a leaf falls from a tree.",اَر خدا نَخو، برگی اَ درخت نَم اُفتَه,ar khodā nakhowa bargi a derakht nam oftā,ای نه امر خدا بو برگی و درخت نیفته,ay na amre khodā bu bargi ve derakht niofteh,اَگَر حضرتِ حَقِّه اَمر نَبو، بَرگ از دِرَخت نَکَنه.,"agar hazrate haghe amr nabu, barg az derakht nakane.",اَگٍر اَمری حَضرٍتی حَقّي نَبو، اییَه وَلگَه دارین پی مَنٍکِه.,"ager amri hazreti haqqy nabu, iya valga dārin pi maneke.",ئەگەر خۆدا نێتەوێ، هۆچ بلگیگ و دارو نەکەفێد,"aga khodā nyatwey, huch balgig wa dārow nyakafed",agar amre khzā nabo pari az derakh naka,اگه امر حضرت حق نباشه، برگی از درخت نمیفته.,اگه خدا نخواد بلگ اِز درخ نیمیوفته,ege khodā nakhād balg ez darakh nimiyofte,اَی امر حضرت حق نباشه، برگ از درخت نَمیوفته.,"Ay amre hazrate haq nabāshe, barg az derakht namiofteh.",تیت و بر,tit o bar
Luri,Bakhtiari,Chaharmahali,https://setare.com/fa/news/31251/%DB%B4%DB%B5-%D8%B6%D8%B1%D8%A8-%D8%A7%D9%84%D9%85%D8%AB%D9%84-%D8%A8%D8%AE%D8%AA%DB%8C%D8%A7%D8%B1%DB%8C-%D9%87%D9%85%D8%B1%D8%A7%D9%87-%D8%A8%D8%A7-%D9%85%D8%B9%D9%86%DB%8C-%D9%88-%DA%A9%D8%A7%D8%B1%D8%A8%D8%B1%D8%AF-%D8%A2%D9%86-%D9%87%D8%A7/,ار نخردیم نون گندم، اما دیدیم دست مردم.,اگر نخوردیم نان گندم، اما دیدم دست مردم,"If we didn't eat wheat bread, I saw bread in people's hands.",اَر نخُوَرديم نون گندم، اما ديدُم دست مردم,"ar nakhowardim non gandom, amā didom daste mardom",ای نخردیم نون گندم، ولی دییمه دست مردم,ay nakhardim nune gandom vali didim daste mardom,نوخارْدیم نان و گَندُم، اَما بِدِیم دَستِ مَردُم.,"nokhārdim nāno gandom, ama bedeym daste mardom.",اَگٍر گُندُمین نون نَخورچیمُن، مَرتُمُن دَست بٍدیچیمُن,"ager gondomin nun nakhurchimon, martomon dast bedichimon",شاید نەخواردیمە نانە گەنم، وەلی دیمەنە دسە مەردەم,"shāyad nakhwārdima nāne ganem, wali dimena dase mardem",age mo nakhorte nun ganom mnedize dashte mārdom,اگه نخوردیم نان گندم، اما دیدیم دست مردم,نخوردیم نونی گندم، اما دیدیم دسی مردوم,nakhordim nuni gandum ammā didim dassi mardum,اَی نخوردیم نونِ گندم، ولی دیدیم دسِّ مردم.,"Ay nakhordim nune gandom, vali didim dasse mardom.",از شکل گشته,az shekl gashte
Luri,Bakhtiari,Chaharmahali,https://www.irannamag.com/article/%D9%86%DA%AF%D8%A7%D9%87%DB%8C-%D8%A8%D9%87-%DA%86%DB%8C%D8%B3%D8%AA%D8%A7%D9%86%E2%80%8C%D9%87%D8%A7%DB%8C-%D8%A8%D8%AE%D8%AA%DB%8C%D8%A7%D8%B1%DB%8C/,چنه‌چنه تا دس به تیاس نکنی، دهوون واز نیکنه؟,آن چیست تا دست به چشمش فرو نکنی، دهان باز نمی‌کند؟,What is it that he won't open his mouth until you put your hand in his eye?,عوُان چيَه كِ تا دست مِن تييَش نكنی،دونِشِ نَمگُشَ؟,"owān chiya ke tā dast mene tiyash nakoni, doneshe namgosha",وو چنه که تا دست من تیش نکنی دهوونش واز نیبو,vo chene ke tā dast men tiyash nakoni dahunesh vāz niyobu,آن چیَه تا دَسِت اینه چِش فُرو نَکُنی، دَهان باز نَکونه,"ān chiya ta das ine chesh foru nakoni, dahan bāz nako",اون چیچییَه کو تا دَست ژو دِلَه چَشون نَکِرا، آلَه مِناکٍرِه؟,"oun chichiya ko tā dast zho dela chashun nakerā, āla menākere",ئاوه چه‌س تا ده‌س نەکەیده ناو چاوی، دەم وا نەکەی؟,"āwa chas tā das nakeyda naw chāwi, dam wā nakey?",o che chion tā dashe tu chame foru nakni lope vā nakre,او چیست تا دست به چشمش فرو نکنی، دهان باز نمیکنه؟,اون چیه که تا دس تو چشش نکونی دَنش وا نیمیشِد؟,un chiye ke tā das tu cheshesh nakuni daanesh vā nimished,او چیچیه که تا دس تو چیشش نکنی، چیلشه باز نَمی‌کنه؟,"U chichieh keh tā das to chishesh nakoni, chileshe bāz namikoneh?",الخو ملخو رِفتن,alkho malkho raftan
Luri,Bakhtiari,Chaharmahali,https://www.delgarm.com/languages/153724-%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%A7%D8%A8%D8%AA%D8%AF%D8%A7%DB%8C%DB%8C-%D8%AD%D8%B1%D9%81-%D8%B2%D8%AF%D9%86-%D8%A8%D9%87-%D8%B2%D8%A8%D8%A7%D9%86-%D9%84%D8%B1%DB%8C,مَی وِت زنگ نَزِیدِن؟,مگه بهت زنگ نزدند؟,Didn't they call you?,مَر وَرِت زنگ نَزَدُن؟,mar varet zang nazandon,می وت زنگ نزهنه,mey vat zang nazahneh,مَگِه تِره زَنگ نَزَن؟,mage tere zang nazan?,مِگَه تَه رَه زَنگَه نَکوآچیشُن؟,mega ta ra zanga nakuāchishon,مەگە وە پیت زەنگ نیان؟,maga wa pit zang niyān?,mage zang shu nakoshte,مگه برت زنگ نزدن؟,مِگه زنگد نزدن؟,mege zanged nazedan,مِی بهت زنگ نزدن؟,Mey behet zang nazadan?,کند و کشال,kand o keshâl
Luri,Bakhtiari,Chaharmahali,https://www.tarafdari.com/node/1699552,داد و قال,فریاد,Shriek,قيلِ و قال,ghil va ghal,قال,qāl,فَریاد,faryād,فٍریا,feryā,هاوار,hāwār,dād,چیغ,قال کردن,qal kardan,جار,Jār,به جُل جُل افتادن,be jol jol oftâdan
Luri,Bakhtiari,Chaharmahali,https://www.tarafdari.com/node/1699552,عاجِز و بی جِز,خسته,Tired,عاجز,āgez,خسه,khasah,کرکِتال,karketāl,هٍلاک,helāk,شەکەت,shakat,muna,مانده,خسّه وا هلاک,khassevā helāk,خسّه,Khasse,توز و دلّاخ,tuz o dellâkh
Luri,Bakhtiari,Chaharmahali,https://www.tarafdari.com/node/1699552,جِست و گُروس,فرار,Escape,گُرُختَن,gorokhtan,گروختن - گروهتن,gorukhtan,فِرار,ferār,بُوْریت,bowrit,درچین,darchin,prār,گریز,فِرار,ferar,فرار,Farār,فرز,farz
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,واخخخخ څومره خوند به یی کړی وایی,بگو چقدر سرگرم‌کننده خواهد بود.,Tell me how much fun it will be,گوئُم چَقذَر مخو خوش گُذَردَ,gowom chagzar makho khosh gozarda,وم بگو قراره چق خوش بگذرده,vam begu  cheqa qarāre khosh bogzardeh,بِگو مِره چَندی خونه خُش بِگْذره,bogo mere chandi khane khosh begzare,مو رَه با چٍقٍد خُوْ مٍبو,mo ra bā cheqed khow mebu,بۆش چه‌نی قەڕاره خوش بگەزەرێد,bush chani qarāra khwash begzared,veā chekade khashon,بگو چقه سرگرم کننده خواهد بود.,بوگو بیبینم چقد قراره خوش بگذره,bugu bibinam cheqad qarāre khosh begzere,بوگو چقد حال می‌ده,Bugu cheqad hāl mideh,بِرِ چی اِقَد جُل جُل مُکُنی,bere chi eqad jol jol mokoni
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,پرپادر مو لانت شه له په دې دمکو,لعنت بر پدرت,Cursed be your father,لعنت وَر بوئَت,laanat var bowat,نعلت و بوت,nalat va bowt,تی پِیرِه لَعْنَت,ti peyare l'anat,نَلٍت بٍر تَه پییٍر,nalet ber ta piyer,له‌ئنت و باوگەت,la‘nat wa bāwget,la'nat be sarod,لعنت بر پدرت,تف تو قبری آقادا هفت جدد,tof tu qabri āqādā haf jadded,لعنت به پدرت,La‘nat be pedaret,چِقَد امشو خُنُک رِفتی,cheqad emshu khonuk rafti
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,زمونږ هيکران هم تر هيچا کم نه دي ,هکرهای ما هیچ کم از دیگران ندارند.,Our hackers are no less than anyone. ,هكرا اُمون اَ هيچكی كمتر نَيسِن,hakerā omon a hichki kamtar naysen,هکرل ایمو و همه بخترن,hakerele imo va hameh bekhtaran,امی هکِرِشان چیزی کَم از بَقّیه نِدارِن,ami hakereshan chizi kam az baghiye nedāren,هَما هَکٍری هِچ چی پی مَنٍتٍرسَن,hamā hakeri hech chi pi manetersan,هەکەڕەیلە ئیمه چەشتیگ و ئاوانە کەم نەیڕن,hakereyle ima cheshtig wa āwāna kam neyren,hakerhaye mā az ashki kamtar nahan,هکر های ما هیچ کم از دیگران ندارن.,هكرامون هیچی از بقیه کم ندارن,hakerāmun hichchi ez baqiye kam nadāran,هکروی ما از هکروی دیگه چیزی کم ندارن,Hakeroy mā az hakeroy digeh chizi kam nadāran,مو موروم دِگه,mo morom dege
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,څومره خه کار به شوی وه,خیلی جالب خواهد بود.,It would be very interesting.,ايان خيلی خوبَ,iyan kheyli khoba,مهلی خوب ایبو,mahli khub ibu,خیلی جالِب بونه,kheili jāleb bune,خِیلی جالٍب مٍبو,kheyli jāleb mebu,فره جالبوو بوو,fera jālebow bud,kheyli jāleba bo,بسیار جالب خواهد بود.,قرارس خیلی خب باشِد,qarāres kheyli khob bāshed,خیلی جالب می‌شه,Kheili jāleb misheh,چُقذَر گرجه مِخِی بُبُری,choqadar gorje mikhi bobori
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,بس انتظار یو ستاسو خواږې لوبې ته,فقط منتظر یکی از بازی‌های شیرینت باش.,Just wait for one of your sweet games,فقط صبر سی یکی از بازیا شِرینت,faght sabr si yeki bāziya sherinet,فق منتظر یکی و بوزیل خووت بو,faqa montazere yeki va bowziyale khubet bu,فَقَد مُنتَظِرِه یکی از بازی‌های شیرینِت بو,faghad montazere yeki az bāzihāye shirinet bu,فَقٍد مُنتَظٍری ای وازی‌یی شٍرینی با,faqed montazeri i vāziyi sherini bā,فەقەت چاو وه ڕی یەکیگ لە بازیەیلە شیرینەد بوو,faghad chāw wa rri yakig la bāzieyle shirined bu,paghat chame rāe yaki az chmāshoye khashod bo,فقط منتظر یکی از بازی های شیرینت باش.,صبر میکونیم بیبینیم شوما چه ترکه‌ی ترکون میکونین,sabr mikunim bibinim shuma che terkey terekun mikunin,فقط وُیسو برِی یکی از بازیوی باحالت,Faghat voyso barey yeki az bāzioy bāhālet,بازی رِ مُبُرُم,bâzi re moborom
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,همدا   اور  چی نور تاز شی ډیر خوند به وکی انتظار یو,ما منتظر تازه‌ترین آتش خواهیم ماند,We will wait for the most fresh fire,سی تشِ نويی صبرِ كنيم,si tashe nowei sabr konim,تیمونه و روزل خوب دختیمه,tiyamuneh va ruzale khub dokhtimeh,مُنتَظِرِه تازه آتیش حِسّیم.,montazere tāze ātish hessim.,هَما مُنتَظٍری تازَه‌تٍرین آتٍشی مٍمُنین,hamā montazeri tāzaterin āteshi memonin.,چاو وه ڕی ئاگەرە تازە بووم,chāw wa rri āgere tāza buym,mā cham be rāye tāzhatarin tash banobim,ما منتظر تازه ترین آتش خواهیم ماند,برا یه آتیشی نو صبر میکونیم,barā ye ātishi no sabr mikunim,ما برِی تازه‌ترین آتیش منتظر می‌مونیم,Ma barey tāzetarin ātish montazer mimunim,او چاقون نُمُبُره,u châqun nomobore
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,ده سى واىاچى ده نه جوړىګى,به این معناست که، ساخته نخواهد شد.,"Means that, it will not build .",یعنی نَمسازِهَ,yani namsāzeha,ینی هیچ وقت تمام نیبو,yani hich vaqt tamām nibu,یعنی این‌که، کار نَکَنه.,"yani inke, kār nakane.",یَعنی اٍن کو ساختَه مَنٍبو.,yani en ko sākhta manebu,یانی کار نەکەید,yāni kār nakeyd,yani sāt nashut,به ای معناست که، ساخته نخواهد شد.,یعنی میگن این ساخته نیمیشد,yaani migan in sākhte nimished,یَنی ساخته نمی‌شه,Yani sākhteh namisheh,اونارِ بِذِرِن تو اِشکاف,unâre bezarin tu eshkâf
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,له که چی په لسو کارګرانو یی جوړوی چی ۱۵ کاله وخت نیسی,با اینکه از ده کارگر تشکیل شده است، 15 سال طول می‌کشد.,"Although it is made up of ten workers, it takes 15 years",اَرچِ ده تا كارگر دارَ، پونزده سال طولِ كَشَ,arche dah tā kārgar dāra ponzdah sāl tole kasha,ده نفری ریش کار ایکنن پونزده سال طول ایکشه,dah nafari rish kār ikenan punzdah sāl tul ikesheh,گَرچه از ۱۰ تا کارِگَر تَشکیل بابا، ۱۵ سال طول کَشِنه.,"garche az 10 ta karegar tashkil bābā, 15 sāl tul kashene.",با اٍنی کو دَس کاریگٍری دَرَن، پُنزَه سالی طول مِنجِه.,"bā eni ko das kārigeri daran, ponza sāli tul menje.",وە ده گەله فەله تشکیلوو بیه، ئەما پانزە ساڵ توول کێشه‌د,"wa da gela fala tashkilow biya, ama pānza sal tul kished",agerche az datā kāregar sāteshta vali punza sāl tule kashe,با اینکه از ده کارگر تشکیل شده، ۱۵ سال طول میکشه.,درسه که ده تا کارگر ساختندش اما پونزه سال طول کشید,dorosse ke daa tā kārgar sākhtandesh amā punzaa sāl tul keshid,با ایکه دَ تو کارگر داره،‌ پونزَ سال طول می‌کشه,"Bā ike da to kārgar dāreh, punza sāl tul mikeshe",اِقذر توشله بازی نکن,eqadar tushele bâzi nakon
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,داسې معلومېږي چې لوگر ته به هم نور خلک طياره کښې ځي ...,به نظر می‌رسد که سایر افراد نیز با هواپیما به لوگر خواهند رفت ...,It seems that other people will also go to Logar by plane ...,مَرسی بقیه مردمم پِ طَيارِ بِرُوِن لوگار,maresi baghiyeh mardomam pe tayāre berown logār,فکر ایکونوم بوقیشین بی هواپیما ایرن لوگار,fekr ikonom bowqishun bey havāpeymā iren Logar,به نَظَر آنه که بَقّیه آدَمِشان هم با تَیّاره شونِن لوگار.,be nazar āne ke baghiye ādameshān ham bā tayāre shonen Logār.,خالمٍکَه اَفرادی دیگٍری هَم با هٍواپِیمِن لوگٍر مٍشین.,khālmeka afrādi digeri ham bā hevāpeymen luger meshin.,وە نەزەر تێیەی ئاێمەیل ترَکیش و هواپەیما چەنە لۆگار,wa nazar tiyey āyemeyle terakish wa hawāpeymā chena logār,be cha merasa ge ādamoye be ji bano khoze havāpeimā be Logere shan,به نظر میرسه که سایر افراد نیز با طیاره به لوگر خواهند رفت ...,انگار بقیه مردومم با هواپیما میرن لوگار,engār baqiye mardumam bā havāpeyma miran logār,مِثکه کسوی دیگِیِم با هواپیما به لوگر می‌رن,Meske kasoy degeiam bā hāvāpeyma be logar miran,بِرِم غُطِه بُخُرِم,berem ghote bokhorim
Pashto,Pashto,General,Pashto-English Bilingual Sentiment Corpus,ددی هوایی ډګر جوړیدل هم داسی بریښی لکه مریخ ته تګ,ساخت این فرودگاه نیز به نظر می‌رسد مشابه رفتن به مریخ باشد.,The construction of this airport also looks like going to Mars,ساختن ای فرودگاهم لِف رفتن بِ مريخَ,sākhtan i forodgah lefe raftan be merikha,ساخت ای فرودگاهم می مریخ رهتنه,sakhte I forudgāham mey merikh rahtaneh,به نَظَر آنه که ساخته این فرودگاه هم مِریخ رِسِنه.,be nazar āne ke sākhte in furudgāh ham merikhe resene.,ساختی اٍن فُرودگِن هَم مٍثلی مٍرّیخ بٍشییُنی مٍمُنِه.,sākhti en forudgen ham mesli merrikh beshiyoni memone.,وە نەزەر تێیەی دۆرۆس کەردنە ئی فڕودگاهه ڕەسەده مەڕیخ,wa nazar tiyey doros kerdene i furudgāha raseda merrikh,sātvune mo porudgāe rowe shozvun be merikhon,ساخت ای میدان هوایی نیز به نظر میرسه مشابه رفتن به مریخ باشه.,ساختنی این فرودگام تا ابد قرارس طول بکشد,sākhtani in forudgām tā abad qarāres tul bekeshed ,ساختن ای فورودگوَم عین رفتن به ماهه,Sākhtane i furudgowam eine raftan be māhe,بِرِم بالا بوم,berem balâ bum
