language,dialect,accent,source,original_text,standard_persian_translation,english_translation,dezfuli_translation,dezfuli_transliteration,lori_translation,lori_transliteration,tonekaboni_translation,tonekaboni_transliteration,semnani_translation,semnani_transliteration,southern_kurdish_kalhori_translation,southern_kurdish_kalhori_transliteration,zoroastrian_yazdi_transliteration,dari_translation,isfahani_translation,isfahani_transliteration,shirazi_translation,shirazi_transliteration,khorasani_translation,khorasani_transliteration
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,drāxte miva kərm az xošon.,درخت میوه کرم از خودش است. ,The fruit tree of a worm comes from itself.,كرم اَ خود درختَ,kerm a khod derakhta,دار میوه کرم و خوشه,dāre mive kerm va khosheh,دِرَختِ میوه کِرْم از خُودِشِه.,derakhte mive kerm az khodeshe,میوَه دارین کٍرم، ژین پی‌یَه.,"miva dārin kerm, zhin piya.",دارە میوە، کەرم لە خۆویه,"dāre miwa, kerm la khowya","drākhte miva kerm az khoshon.
",درخت میوه کرم از خودش است. ,کرم از خودی درخده,kerm ez khodi derakhde,درخت میوه کرم از خودشه,Derakhte mive kerm az khodeshe,بره چی اوجور پال پال مُکُنی,bere chi ujur pâl pâl mokoni
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,bare bā ge mudi tā toge bā mnediza.,بیرون باغ که دیدیم تا انتهای باغ را دیده ایم. ,"Once we see outside the garden, we have seen the end of the garden.",دَر باغَ كه ديديم مَرِسی كلِ باغَ ديديمَ,dar bāgh ke didim maresi kole bāgha didima,در باغه که دیمه تا بن باغم دیدیمه,dare bāghe ke dimeh tā bone bāgham didimeh,بیرونِ باغه که بِدِیم تا تَهِ باغه بِدِیم/بوخانسوم,birune bāghe ke bedeym ta tahe baghe bedeym,بیرینی رَزی کو بٍدیمُن، خالمٍکَه تا تَیی رَزی بٍدیچیمُن,"birini razi ko bedimon, khālmeka tā tayi razi bedichimon",درە باخەگه بونی، تا تایی باخ دونی,"dāre bākhaga buni, tā tāy bākh duni",bare bā ge mudi tā toge bā mnediza.,بیرون باغ که دیدیم تا انتهای باغ را دیده ایم. ,دری باغا که دیدیم انگار تا تَشا دیده‌یم,dari bāghā ke didim engār tā taashā dideym,بیرون باغُ که دیدیم، انگو تا تَهِ باغُ دیدیم.,"Birune bāgho ke didim, engo tā tahe bāgho didim.",اِقَد راه رِفتُم پام پُفله رِفته,eqad râh raftom pâm pofle rafte
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,gap agə tu šeša kre barə šu.,حرف اگر داخل شیشه کنی به بیرون درز خواهد کرد. ,"If you put a word in a jar, it will leak out.",قِصَنِ اَر مِ شيشه هم كُنی دَرزِ كُنِ در,ghesane ar me shisheh ham koni darz kone dar,ای گپه من شیشه کنی هم ایزنه در,ay gapeh men shisheh koni ham izeneh dar,حَرفِ اَگه شیشهٔ دِلِه اَکُنی، به بیرون دَرز نَکَنه.,harfe age shishe dele akoni be birun darz nakane.,حٍکاتی اَگٍه دٍلَه شیشِه کَه، بازَم بٍه بیرین دَرز ماکٍرِه.,"hekāti age dela shishe ka, bāzam be birin darz mākere.",قسە ئەگەر بکەیدە‌ی ناو شیشە، پەخشوو بوود,"ghessa aga bekeydey nāwe shisha, pakhshow bud",gap age tu shesha kre bare shu.,حرف اگر داخل شیشه کنی به بیرون درز خواهد کرد. ,حرفا اگه تو شیشه‌م کنی به بیرون درز میکونه,ghesane ar me shisheh ham koni darz kone dar,حرفه اَی داخل شیشه کنی به بیرون درز می‌کنه.,Harfe ay dākhele shisheh koni be birun darz mikoneh.,بِرِم یکم تُو بخورِم دلمان وا ره,berem yekam tu bokhorim delmân vâ re
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,gap tā tu dəle xoda hokme xoda.,حرف تا در دل داری در اختیار تست.,The letter you hold in your heart is at your disposal.,قصه تا مِنِ دِلتَ مالِ خوتَ,gheseh tā mene delta māle khota,تا حرف من دلته من دسته,tā harf men deleteh men daseteh,حَرف تَا دِلِه مین داری، تی اختیار دره.,harfe ta dele miyan dāri ti ekhtiār dare.,حٍکاتی تا دٍلَه دٍلی دار، ژُن اٍختیار تَه دَست دَرَه.,"hekāti tā dela deli dār, zhon ekhtiyār ta dast dara.",قسە تا ها ناو دڵەت هەنە خۆوده,ghessa tā hā nāwe delet hene khowada,gap tā tu dele khoda hokme khoda.,حرف تا در دل داری در اختیار تست.,حرف تا وختی به زبون نیمده‌س مالی توئه,harf tā vakhti be zabun naymedes mali toe,حرف تا وقتی تو دلته اختیارش دسِّته.,Harf tā vaqti tu delete ekhtiāresh dassete.,جینگی برو و بیا,jingi bere o biyâ
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,dəl xo sopra nahon piše hma pečo kre.,دل که سفره نیست پیش همه پهن کنی. ,The heart is not a table to spread out before everyone.,دلت سفره نی كه وَر كل گُشيِش,delet sofreh ni ke var kol goshish,دل نه سفره ی که تی همه پهنش کنی,del na sofrehye ke tey hameh pahnesh koni,دِل ‌خا سفره نِیه هَمه پیش وا هَکُنی.,del khā sofre neya hame pish vā hakoni.,دٍل سُفرَه کو نییَه، هَمُنُن گَل هیلا واکَه.,"del sofra ko niya, hamonon gal hilā vāka.",دڵ سەفره نیە ئەڕا هەر کەسیگ پانی بکەید,del sefra niya arrāy har kasig pāni bekeyd,del kho sopra nahon pishe hma pecho kre.,دل که سفره نیست پیش همه پهن کنی. ,دل که سفره نیس پیشی هر کس آ ناکسی پَنش کونی,del ke sofre nis pishi har kesā nakesi paanesh kuni,دل که سفره نیس که پیش همه پهنش کنی.,Del ke sofreh nis ke pishe hameh pahnesh koni.,جَلدی می‌یی,jaldi miyi
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,xerso šnə āhəngəri bāšta.,خرس را به آهنگری بسته‌اند.,A bear has been tied to a blacksmith.,خرسِ بَسِنِ به آهنگری,kherse basen be āhangari,خرس به اهنگری بسنه,kherse be ahangari baseneh,خِرسِ آهنگری دَوِسَن.,kherse āhangari davesan.,خٍرسی بٍبٍرچیشُن اُوْنگٍری.,khersi beberchishon owngeri.,خەرس بسەنە و ئاھەنگەری,khers basena wa āhangari,kherso shne āhengeri bāshta.,خرس را به آهنگری بسته‌اند.,خرسا بسه‌ن به آهنگری,khersā bassaan be āhangeri,خرسو به آهنگری بسَّن.,Kherso be āhangari bassan.,اِقذر جز نزن,eqadar jaz nazan
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,agə ow šə tu yāna ə vəka ge bekuze nahārza bikār be.,اگر باید آب را در هاون کند که بکوبی نمی‌گذارد بیکار باشی. ,"If you need to grind water in a mortar to break it down, it doesn't allow you to be idle.",اَر وَنت اوِ مِن هاونِ كند كويی نَمهِلَت بيكار بويی,ar vanet ow men hāvane kond kowi namhalat bikar bowi,ای همی یو بود که اوه وت بده من هاون بکوبی ایدت,ay hami yo bu ke oweh vat bedeh men hāvan bekubi idet,اَگَر آبه ‌هاونه مین دَکُنِن، نِزارنِن تو بیکار بی.,agar ābe hāvane miyan dakonen nezārnen to bikār bi.,اَگٍه گیابو اُوْ دٍلَه هُوٍنگی بَکوتَن، تَه مٍنارزِه ویکار با.,"age giyābu ow dela hovengi bakutan, ta menārze vikār bā.",ئەگەر بایه ئاو لە هاوان بکەید تا بۆکوتی، نەیڵێد بیکاڕوو بوود,"agar bāya āw la hāwan bekeyd tā bokoti, neyled bikārow bud",agə ow she tu yānae veka ge bekuze nahārza bikār be.,اگر باید آب را در هاون کند که بکوبی نمی‌گذارد بیکار باشی. ,شده‌س میگد آبا تو هاون بوکوبی اما نیمی‌ذارد ول بگردی,shodees miged āba tu hāvan bukubi ammā nimizāred vel begardi,ای آبُ تو هوَنگ کنه که بوکوبی، نَمی‌ذاره بیکار باشی.,"Ay ābo tu howang koneh ke bukubi, namizāreh bikār bāshi.",چینگِتِ وا کن,chinget vâ kon
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,"kur agə bāzār našu bāzār gənə prāna. 
",کور اگر بازار نرود بازار می‌گندد.,"If a blind person doesn't go to the market, the market will rot.",کور اَر نَروِ بازار، بازار گَندَ,"kor ar narowe bāzār, bāzār ganda",کور ای نره بازار بازار گند ایکنه,kur ay nareh bāzār bāzār gand ikoneh,کُور اَگه بازار نُشه، بازار گَندِنه.,kur age bāzār noshe bāzār gandene,کور اَگٍه واژار نَشو، واژار مٍگُندییِه,"kur age vāzhār nashu, vāzhār megondiye",کور ئەگەر نەچوودا بازاڕ، بازاڕ گه‌نە,"kur agar nachuda bāzār, bāzār gane",kur agə bāzār nashu bāzār gene prāna. ,,کور اگه بازار نَرِد بازار می‌گندِد,kur ege bāzār nared bāzār miganded,کور اَی بازار نره بازار می‌گنده.,Kur ay bāzār nareh bāzār migandeh.,یره چقد خیت رِفت,yere cheqad khit raft
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,owdə kize āxəra.,آیت کرت آخر است. ,you’re finished / it’s over for you,كارِت تَمومَ,kāret tamoma,د کارت تمومه,de kāret tamumeh,این آخَرین دَفعه‌.,in ākharin dafa',اٍن آخٍرین کَردَه‌یَه.,en ākherin kardaya.,یه کەرتە ئاخەرە,ya kerte akhera,owde kize ākhera.,,کارد تمومه,kāred temume,آیت کارت آخره.,Āyat kāret akhere.,کِلَم دِلنگون بود سرگیجا رِفتُم,kelam delengun bud sargijâ raftom
Persian,"Dari, Zoroastrian",Yazdi,پایان‌نامه ارشد دکتر قدردان- پیوست ۲ - چند ضرب‌المثل,čākən həmiša toge čāha.,چاه کن همیشه ته چاه است. ,The digger is always at the bottom of the pit.,چَه كن هميشه ته چه است,chah kan hamisheh tah chah ast,چه کن همیشه من بن چهیه,chah kan hamisheh men bone chahyeh,چاه کَن همیشه تَهِ چاه دره.,chāh kan hamishe tahe chā dare,چاخو هَمیشَه تَیی کِئین دَرَه.,chākhu hamisha tayi kein dara.,چاکن هەمیشە ها تای چا,chākan hamisha hā tāy chā,chāken hemisha toge chāha.,آیت کرت آخر است. ,چا کِن همیشه ته چاس,chā ken hamishe taa chāās,چاکَن همیشه تَ چاهه.,Chākan hamisheh ta chāhe.,چی دولَخ رِفت,chi dolakh raft
Persian,"Persian, Iranian",General,ParsiAI/snappfood-sentiment-analysis,قیمت غذا مسبت به حجم غذا خیلی خیلی گرون و غیر منصفانه ست ساندویچ هیولای ژامبون در حد بچه غول هم نبود و اصلا هم خوشمزه نبود اما ساندویچ چوریتسو عالی و بسیار بسیار خوشمزه بود,قیمت غذا مسبت به حجم غذا خیلی خیلی گرون و غیر منصفانه ست ساندویچ هیولای ژامبون در حد بچه غول هم نبود و اصلا هم خوشمزه نبود اما ساندویچ چوریتسو عالی و بسیار بسیار خوشمزه بود,"The price of food is very, very expensive and unfair compared to the portion size. The giant ham sandwich was not even at the level of a baby giant and was not tasty at all, but the chorizo sandwich was excellent and very, very delicious.",قیْمت غذا نسبت به حجم غذا خيلی خیلی گرون است ساندویچ هیولای ژامبون در حد بچه غول هم نَبيد و اصنم هم خوشمزه نبید ولی ساندویچ چوریتسو عالی و بسیار بسیار خوشمزه بید,ghaymet ghazā nesbat be hajm ghazā kheyli kheyli gron ast sāndevich hayolāye jhambon dar had bache ghol ham nabid va asanam ham khoshmazeh nabid vali sāndevich choritso āali va besyār besyār khoshmaze bid,ایقد غذا و قیمتش نیارزه ساندویچ هیولای ژامبون قد بچه غولم نبی و اصن طوم نداشت اما ساندویچ چوریتسو خوب و خوش طوم بید,iqad ghazā va qeymatesh niyarzeh sandviche hayulaye zhāmbun qade bacheh ghulam nabi va asan tum nadāsht amā sandvich choritso khubo khosh tum bid,غذا قیمت به نِسبَتِ اینه حجم خیلی گِران و غِیرِ مُنصِفانه هِسِه، ساندویچِ هیولای ژامبون در حَدِ وَچه‌غول هم نَبا، اَما ساندویچِ چوریتسو عالی و بسیار بسیار خوش‌مَزه با.,"ghazā gheymat be nesbate ine hajm kheili gerān o gheire monsefāne hese, sandeviche hayulāye zhāmbon dar hade vache ghul ham nabā ama sāndeviche choritso āli o besyār besyār khoshmaze bā.",قِیمٍتی چی نٍسبٍت بٍه میقدار غٍذایی، خِیلی گٍرُنَه وُ مُنصٍفانَه نییَه. ساندِویچ هَیولایی ژامبون، دٍر حَدّی وَچَه غولی هَم نَبا، اَصلَن هَم بامَزَه نَبا، اَمّا ساندِویچی چوریتسو عالی و خِیلی بامَزَه با.,"qeymeti chi nesbet be miqdār ghezāyi, kheyli gerona vo monsefāna niya. sāndevich hayulāii zhāmbun, der haddi vacha ghuli ham nabā, aslan ham bāmaza nabā, ammā sāndevichi churitsu āli o kheyli bāmaza bā.",قەیمەتە ئاو یەی زڕه قەزا نێسبەت وە ئەندازەی فره فره بان بی. وەڵا حەق نەیێو. ساندوێجەگێ هەیولای ژەمبۆن لە حەد یەی منالە غولێگیش نەیێو. ئەصڵنیش مەزه نیاشت. وەڵی ساندوێجە چوریتسو فره خاس بی فره فره خۆشمزه بی,gheymate āw yey zarra ghazā nesbat wa andāzey fera fera bān bi. welā hagh neyw. sāndewije hayulāy zhambon dar hadde yey menāle ghuligish neyw. aslanish maza niyāsht. wali sāndewije churitsu fera khās bi fera fera khoshmaza bi,kimate chom nesbat be hajmosh kheyli kheyli gerunon o ziāti gerunon sāndeviche hayulāye zhāmbon kade vache ghul ji nabo aslosh ji mazash nadārt vali sāndeviche choritso āli o kheyli kheyli khash bo,چاه کن همیشه ته چاه است. ,قیمتی غذا نسبت به حجمی غذا خیلی خیلی گرونه‌س. ساندویچی هیولای ژامبون در حدی بچه غول هم نبود و اصنم خوشمزه نبود اما ساندویچ چوریتسو خب آ خوشمزه بود,gheymeti ghazā nesbat be hajmesh kheyli kheyli gerunes sāndevichi hayulāye zhambon dar haddi beche qulam nabud asanam khoshmazze nabud ammā sāndevichi choritso khobā khoshmaze bud,قیمت غذا نسبت به حجم غذا خیلی خیلی گرون و غیرمنصفانه‌ن. ساندویچ هیولُی ژامبون در حد یِی بچه غولی هم نبود و اصلاً هم خوشمزه نبود اما ساندویچ چوریتسو عالی و بسیار بسیار خوشمزه بود.,Qeymate ghazā nesbat be hajme ghazā kheili geruno gheyremonsefānan. Sāndeviche hayuloy zhāmbon dar hadde yey bachcheh ghuli ham nabud va aslan ham khoshmazeh nabud ammā sandeviche choritso ālio besyār besyār khoshmazeh bud.,رختاتو رو رِیجه بنداز,rekhtâtu ru rije bandâz
Persian,"Persian, Iranian",General,ParsiAI/snappfood-sentiment-analysis,لطف کنید از عکس‌های اینترنتی استفاده نکنید و عکس خوده محصولتون رو بزارید. اخه این کجا و اون کجا. متاسفام,لطف کنید از عکس‌های اینترنتی استفاده نکنید و عکس خوده محصولتون رو بزارید. اخه این کجا و اون کجا. متاسفام,Please do not use internet photos and upload a picture of your actual product. This is not the same as that. I'm sorry.,بی زحمت اَ عكسا اينترنتی استفاده نكنيد و عكس همون چيه وَنيد. خُب ای كجا و او كجا. متاسفم,bi zahmat a aksā interneti estefādeh nakonid va akse hamon chiyeh vanid. khob i kojā va o kojā. moteasefam,لطف کنین و عکسل اینترنتی استفاده نکنید و عکس محصولتونه بیلین. یو کجا و وو کجا. متاسفم,lotf konin va aksale interneti estefādeh nakonid va aks mahsuletuneh beylin yo koja'ow vo koja. Motasefam,لُطف اَکونین از عکسِ اینترنتی استفاده نَکونین و عکسِ خُوده محصول بَنین. آخِه این کُجه و اون کُجه. مُتأسِفَم.,lotf akonin az akse interneti estefāde nakonin o akse khode mahsule banin. akhe in koje o un koje. mota'sefam,لُطف هاکٍرین عَکسایی اینتٍرنٍتی پی ایستیفادَه ناکٍرین، اون عَکسایی کو خوشتٍرَه دُرُست کٍرچیتُن وارزین، آخٍه اٍنی کُجَه وُ اونی کُجَه. مُتَأسٍفون,"lotf hākerin aksāii interneti pi istifāda nākerin, oun aksāii ko khushtera dorost kerchiton vārzin, ākhe eni koja vo ouni koja. motaessefun",لطف بکەین و ئکسەیڵ ئینتەرنتی ئستفادە نەکەین و ئکسە مەحصولە خۆدان بیڵین. ئاخە یه کۆره ئاوا وە کۆره؟ موتەئەسفەم,Lotf bekeyn wa akseyle interneti estefade nakeyn wa akse mahsule khowadān bilin. Akhe ya kura āwa wa kura? moteassefem,marhamat vekri o az aksāye interneti estefāde makrid o akse khoe mahsul ro onit ākhe mo koyā o o koyā mota'sefe,قیمت غذا مسبت به حجم غذا خیلی خیلی گرون و غیر منصفانه ست ساندویچ هیولای ژامبون در حد بچه غول هم نبود و اصلا هم خوشمزه نبود اما ساندویچ چوریتسو عالی و بسیار بسیار خوشمزه بود,لطفا از عکسا اینترنتی استفاده نکونین آ عکسی خودی محصولدونا بذارین. متاسفم,lotfan ez aksā interneti estefāde nakunin ā aksi khodi mahsuledunā bezāriz. moteasefam لطفا از عکسا اینترنتی استفاده نکونین آ عکسی خودی محصولدونا بذارین. متاسفم,لطف کنید از عکسوی اینترنتی استفاده نکنید و عکس خود محصولتونه بذارین. آخه ای کجو و او کجو. متأسفم.,Lotf konid az aksoy interneti estefādeh nakonid va akse khode mahsuletune bezārin. Ākhe i kojo o u kojo. Mote’asefam.,غِضا رو گاز شور بِدِن جِذغاله نره,ghezâ ro gâz shur bedin jezghâle nare
Persian,"Persian, Iranian",General,ParsiAI/snappfood-sentiment-analysis,شدیدا اسیب دیده بود (طبق عکس اپلود شده),شدیدا اسیب دیده بود (طبق عکس اپلود شده),Had been severely injured (according to the uploaded photo).,كَپِس بيد,kapes bid,و کل خرد و بر ووبی,va kol khordo bar vowbi,شدید آسیب بِدِیه با (طبقِ عکسِ آپلود شُده).,shadid āsib bedeye bā (tebghe akse āplod shode),خِیلی خٍراب بٍبابا,kheyli kherāb bebābā,فره خەراو بی (جۆرە ئکسەگێ کە ئاپلۆود بیا),fera kherāw bi (jure aksagey ke āplowd biya),kheyli dāghune bzabo,لطف کنید از عکس‌های اینترنتی استفاده نکنید و عکس خوده محصولتون رو بزارید. اخه این کجا و اون کجا. متاسفام,اِدِرا وادر شده بود,ederā vāder shode bud,بدجور آسیب دیده بود (طبق عکس آپلودشده),Badjur āsib dideh bud (tebqe akse āplowdshodeh),به چُخ رِفت,be chokh raft
Persian,"Persian, Iranian",General,ParsiAI/snappfood-sentiment-analysis,به جای کیک وانیلی کاکائویی، کیک کاکائویی ساده ارسال شده بود.,به جای کیک وانیلی کاکائویی، کیک کاکائویی ساده ارسال شده بود.,"Instead of vanilla cocoa cake, a plain cocoa cake was sent.",اَ جا كيك وانيلی کاکائویی، کیک کاکائویی ساده فِرستادِن بيد,"a jā keyke vānili kākāoei, keyke kākāoei sādeh ferestāden bid.",جی کیک وانیلی کاکایویی کیک کاکایویی بسی کردنه,jey keyke vanili kaka'uyi keyke kaka'uyi basi kerdeneh,جای کیکِ وانیلی‌ه کاکائویی، یه کیکِ کاکائویی ساده ارسال اَکوردِن.,"jaye keyke vānili kākāoi, ye keyke kākāoi sāde ersāl akorden.",بٍه جایی کِیکی وانیلی کاکائویی، کِیکی کاکائویی سادِه وِسی بٍبابا.,"be jāyi keyki vānili kākāuyi, keyki kākāuyi sāde vesi bebābā.",وە جی کێیکە وانیلی کاکاوویی، کێیکە کاکاوویی سادە کل کەردون,"wa ji keike wānili kākāoui, keike kākāoui sāda kel kerdun ",yāge keyke vānili kākāui keyke kākāui sāda shnefta bo,شدیدا اسیب دیده بود (طبق عکس اپلود شده),جا کیکی وانیلی کاکائویی، کیکی کاکائویی ساده فرساده بودن," jā keyki vānili kākāoei, keyki kākāui sāde fersāde budan",جوی کیک وانیلی کاکائویی، کیک کاکايویی ساده ارسال شده بود.,"Joy keyke vanili kākā’ui, keyke kākā’uie sādeh ersal shodeh bud.",به چُخ نری,be chokh nari
